date,Arb Nbuy,Nonarb Nbuy,Inst Nbuy,Foreign Nbuy,VKOSPI,VIX
2006-01-02,-421.58,65.79,-225.58379,16.85259,20.8,12.07
2006-01-03,-228.5,-54.92,-110.00955,-6.20243,20.24,11.14
2006-01-04,-144.53,10.64,43.43478,187.6255,19.93,11.37
2006-01-05,183.2,71.5,132.96375,87.38108,20.24,11.31
2006-01-06,-62.62,93.89,158.02297,11.26912,18.96,11
2006-01-09,-43.72,-7.61,91.29411,-154.02778,20.42,11.13
2006-01-10,-145.61,-9.76,-136.44816,83.41842,22,10.86
2006-01-11,128.51,106.49,253.79166,-215.81451,21.66,10.94
2006-01-12,-42.98,-37.31,-93.20096,163.22904,20.97,11.2
2006-01-13,30.87,35.16,121.12524,-41.55432,18.55,11.23
2006-01-16,-21.39,0.05,171.67642,-85.14781,18.72,11.23
2006-01-17,-155.03,-55.18,-200.09715,95.99592,20.52,11.91
2006-01-18,119.05,1.59,192.23505,-310.72036,22.23,12.25
2006-01-19,-91.31,32.11,15.3045,83.4732,21.09,11.98
2006-01-20,-194.45,27.12,-266.36399,462.20514,22.89,14.56
2006-01-23,604.76,17.5,424.60966,96.3052,25.06,13.93
2006-01-24,103.33,-7.39,-254.22836,320.60085,23.18,13.31
2006-01-25,-558.47,23.44,-719.3252,648.12462,22.39,12.87
2006-01-26,-105.71,5.27,-235.01518,217.92523,21.02,12.42
2006-01-27,9.15,-18.31,65.20749,160.39641,20.39,11.97
2006-01-31,-122.7,23.44,-133.72413,301.02138,21.57,12.95
2006-02-01,234.81,-6.16,34.90561,142.09593,23.61,12.36
2006-02-02,93.17,-158.15,4.15593,-146.27565,22.46,13.23
2006-02-03,-210.22,68.22,-277.11102,55.67675,24.67,12.96
2006-02-06,-74.2,108.92,-10.012,-77.67177,24.71,13.04
2006-02-07,-190.31,-1.9,48.90933,-29.743,24.78,13.59
2006-02-08,-65.76,-31.88,45.8644,-149.81978,24.9,12.83
2006-02-09,-190.16,-27.67,-187.68752,47.673,22.09,13.12
2006-02-10,-76.37,-49.34,66.38865,-5.2749,21.91,12.87
2006-02-13,-256.29,-107.05,-252.84145,65.11405,23.85,13.35
2006-02-14,284.31,-21.64,428.69964,-381.11318,23.31,12.25
2006-02-15,-253.73,-100.1,-137.64209,-134.34093,24.35,12.31
2006-02-16,118.13,74.63,271.87175,-21.94049,23.45,11.48
2006-02-17,-22.53,11.43,121.14092,181.99737,23.16,12.01
2006-02-20,365.67,-15.04,329.51531,-111.4476,23.13,12.01
2006-02-21,88.43,-53.16,133.1449,-152.68616,22.9,12.41
2006-02-22,-305.82,22.19,-269.69769,85.94489,23.12,11.88
2006-02-23,333.89,35.08,336.01715,11.37201,21.43,11.87
2006-02-24,168.17,-12.72,149.33497,5.94116,20.64,11.46
2006-02-27,94.98,-27.67,-41.33721,80.74065,19.55,11.59
2006-02-28,-10.12,-74.1,35.90274,0.04284,19.9,12.34
2006-03-02,18.81,44.19,19.76,-24.82872,19.82,11.72
2006-03-03,-435.53,-11.23,-244.9408,-146.06816,21.01,11.96
2006-03-06,144.51,92.67,223.60128,-223.56501,20.19,12.74
2006-03-07,-159.29,-39.99,-8.841,-130.30558,22.3,12.66
2006-03-08,210.82,-46.66,373.88993,-482.0885,22.03,12.32
2006-03-09,-5.7,-145.46,134.10921,-309.25189,23.08,12.68
2006-03-10,-97.65,-36.25,-87.4142,30.22882,20.19,11.85
2006-03-13,7.97,-12.27,60.81775,44.13473,19.56,11.37
2006-03-14,-254.19,-73.86,-305.49953,201.84326,21.53,10.74
2006-03-15,292.18,5.29,228.71731,-77.73098,20.71,11.35
2006-03-16,38.15,14.53,105.18016,126.62021,20.5,11.98
2006-03-17,86.95,30.19,88.23936,-0.49671,19.91,12.12
2006-03-20,176.91,1.64,192.16978,-67.60567,20.5,11.79
2006-03-21,-55.94,-49.24,-138.0004,85.70527,21.05,11.62
2006-03-22,-415.44,-22.84,-370.79445,51.20801,21.55,11.21
2006-03-23,-156.16,79.47,-205.91891,113.87693,21.39,11.17
2006-03-24,110.18,96.44,104.02206,41.04691,20.88,11.19
2006-03-27,155.34,68.45,72.73911,124.4802,19.88,11.46
2006-03-28,163.49,33.37,38.11286,116.28661,19.56,11.58
2006-03-29,295.03,57.94,264.76839,-83.73173,19.48,10.95
2006-03-30,110.3,-6.89,194.07592,-38.69744,19.26,11.57
2006-03-31,231.84,70.89,186.46734,112.67148,18.19,11.39
2006-04-03,132.47,42.97,97.49115,241.22874,17.64,11.57
2006-04-04,-214.8,13.44,-271.5836,497.11909,17.85,11.14
2006-04-05,-33.98,25.21,-155.35583,323.39742,18.69,11.13
2006-04-06,206.95,-49.86,142.95679,124.9993,18.33,11.45
2006-04-07,105.73,-14.81,0.16959,55.0849,18.92,12.26
2006-04-10,234.65,70.99,202.18077,-128.64944,20.47,12.19
2006-04-11,-10.48,21.01,-983.12365,894.16154,20.88,13
2006-04-12,-93.59,71.25,90.78917,-180.92139,19.82,12.76
2006-04-13,-19.9,-30.33,118.74435,-182.12364,18.43,12.38
2006-04-14,133.65,100.57,305.209,69.13282,17.54,12.38
2006-04-17,-31.19,-55.31,-193.82824,55.95118,19.23,12.58
2006-04-18,316.28,33.84,244.69387,-109.95398,19.48,11.4
2006-04-19,24.19,-57.47,-88.76703,315.83075,19.01,11.32
2006-04-20,15.18,-21.37,-27.5376,-24.37912,19.37,11.64
2006-04-21,12.18,-19.38,34.33587,114.95589,17.91,11.59
2006-04-24,-386.38,-66.11,-266.84262,12.82753,19.02,11.75
2006-04-25,235.45,112.54,444.5117,-489.09349,18.28,11.75
2006-04-26,219.89,85.42,380.17583,-259.60736,17.65,11.76
2006-04-27,22.65,-10.45,601.33774,-689.8654,17.49,11.84
2006-04-28,-159.32,-119.42,-100.30917,-174.37642,17.98,11.59
2006-05-02,-38.88,9.15,103.04344,-169.44059,19.32,11.99
2006-05-03,-138.81,11.3,95.4691,-93.20955,18.77,11.99
2006-05-04,-69.69,-34.01,44.03813,-113.61465,19.14,11.86
2006-05-08,-29.7,31.68,26.42736,-3.17403,19.52,12
2006-05-09,-125.95,18.55,-63.44163,136.19096,20.08,11.99
2006-05-10,0.59,18.73,51.04318,-25.9052,19.77,11.78
2006-05-11,48.84,140.1,250.87094,-306.87632,18.04,12.49
2006-05-12,-535.62,60.24,-249.71862,-85.35396,19.43,14.19
2006-05-15,-294.86,39.27,53.636,-313.064,21.14,13.57
2006-05-16,-80.15,85.02,160.90559,-357.45443,23.54,13.35
2006-05-17,-106.77,52.12,202.26115,-106.91507,21.75,16.26
2006-05-18,-67.27,61.58,217.17978,-412.85766,22.64,16.99
2006-05-19,-49.75,72.85,218.82759,-468.99503,21.91,17.18
2006-05-22,-161.04,28.87,8.70326,-98.87495,23.35,17.72
2006-05-23,490.46,-4.97,717.3324,-668.07141,24.18,18.26
2006-05-24,87.47,34.49,397.17241,-377.87362,23.37,17.36
2006-05-25,-227.58,-45.67,77.08457,-234.53215,25.6,15.5
2006-05-26,32.87,55.21,192.0835,-83.46343,23.08,14.26
2006-05-29,-297.4,34.32,-89.49556,143.93673,22.56,14.26
2006-05-30,-209.85,143.45,-0.20646,99.78143,21.21,18.66
2006-06-01,-93.97,163.9,-18.45222,61.37877,22.38,14.52
2006-06-02,108.65,98.43,155.93549,-48.84449,21.74,14.32
2006-06-05,-274.22,-55.04,-101.38721,103.13013,24.09,16.65
2006-06-07,310.94,-58.98,356.40103,-226.82292,24.91,17.8
2006-06-08,-270.42,-233.91,-128.60474,-141.54299,30.91,18.35
2006-06-09,54.6,-60.13,256.04685,-536.87117,28.4,18.12
2006-06-12,0.43,5.76,233.12318,-247.98016,27.65,20.96
2006-06-13,-33.76,-35.29,71.2356,-165.13286,29.4,23.81
2006-06-14,236.77,22.36,499.99194,-510.63861,28.19,21.46
2006-06-15,-241.06,-33.36,-33.47776,-113.62721,26.87,15.9
2006-06-16,116.27,72.64,286.00377,-48.49005,24.32,17.25
2006-06-19,-123.81,-24.85,-21.9437,-37.62895,26.05,17.83
2006-06-20,-42.11,-61.73,-72.8043,-62.88497,27.18,16.69
2006-06-21,-9.34,-58.01,41.06806,-200.54848,27.06,15.52
2006-06-22,351.49,12.88,53.47245,-15.36477,25.89,15.88
2006-06-23,-99.81,20.66,40.05065,-126.60475,26.12,15.89
2006-06-26,86.63,14.03,198.19448,-183.27339,26.07,15.62
2006-06-27,-105.41,43.6,39.72582,-45.82842,25.29,16.4
2006-06-28,-150.16,25.95,33.45888,-132.86679,26.4,15.79
2006-06-29,335.36,64.43,339.56321,-183.08579,24.9,13.03
2006-06-30,21.13,393.13,143.23526,201.33615,22.72,13.08
2006-07-03,-139.78,83.29,-124.64408,-3.49476,23.73,13.05
2006-07-04,-60.89,60.36,-111.37866,53.02629,23.84,13.05
2006-07-05,-48.71,54.72,83.41631,-14.38643,24.57,14.15
2006-07-06,-208.01,4.87,-81.75707,-79.07014,24.91,13.65
2006-07-07,-82.75,-14.34,-47.68978,56.12265,23.94,13.97
2006-07-10,390.81,59.11,471.482,-292.10727,24.65,14.02
2006-07-11,-92,56.44,-28.73542,-44.34455,24.75,13.14
2006-07-12,64.04,1.35,127.00899,-172.45558,25.13,14.49
2006-07-13,-191.16,-28.61,-71.79257,-67.41883,26.08,17.79
2006-07-14,-358.19,17.84,-192.48305,-96.22127,26.88,18.05
2006-07-18,-39.66,1.71,81.10528,-87.5655,27.12,17.74
2006-07-19,5.32,10.8,116.38116,-118.29043,26.89,15.55
2006-07-20,278.94,16.71,280.90711,-121.80574,23.88,16.21
2006-07-21,-52.82,23.06,95.29821,-67.18771,24.29,17.4
2006-07-24,-50.3,-12.79,52.37813,-237.2795,25.38,14.98
2006-07-25,300.44,67.06,383.29545,-86.54088,23.74,14.85
2006-07-26,-20.75,13.29,61.86978,-3.82454,23.9,14.62
2006-07-27,296.52,130.87,434.19955,-233.33221,22.88,14.94
2006-07-28,65.23,-0.1,120.35002,-78.65789,22.91,14.33
2006-07-31,-44.34,106.66,-102.97784,113.11525,23.75,14.95
2006-08-01,171.17,49.26,200.06337,-169.5819,23.88,15.05
2006-08-02,135.22,67.57,142.05868,-215.19724,23.59,14.34
2006-08-03,-68.48,15.81,-57.54702,20.82608,22.6,14.46
2006-08-04,160.58,111.02,227.53276,-133.56177,22.1,14.34
2006-08-07,-229.97,79.79,-172.54329,80.29523,23.56,15.23
2006-08-08,403.26,91.75,474.56418,-306.40087,23.43,15.23
2006-08-09,165.48,6.24,155.86662,-85.22824,22.77,15.2
2006-08-10,-343.91,-16.03,-184.88956,-88.50254,23.28,14.46
2006-08-11,30.26,14.52,122.24522,-244.85815,22.98,14.3
2006-08-14,277.96,65.65,315.53845,-259.78257,23.29,14.26
2006-08-16,169.16,20.79,350.12209,-156.86202,20.51,12.41
2006-08-17,49.65,46.73,237.22423,40.30143,19.9,12.24
2006-08-18,39.49,-6.57,2.57695,141.82954,19.23,11.64
2006-08-21,-91.5,-3.37,-26.31352,-48.07736,20.59,12.22
2006-08-22,265.91,55.69,369.93359,-332.11002,19.42,12.19
2006-08-23,-133.92,-71.91,13.04758,-157.66665,19.67,12.4
2006-08-24,-95.45,-49.53,45.74722,-233.63294,19.22,12.4
2006-08-25,181.43,-14.22,244.62454,-163.31616,19.22,12.31
2006-08-28,-10.19,33.13,93.17137,-3.0207,20.06,12.18
2006-08-29,63.18,65.31,154.47061,19.41312,18.2,12.28
2006-08-30,-53.6,42.64,26.42873,-38.22456,18.84,12.22
2006-08-31,333.46,-44.09,422.75491,-125.4424,17.9,12.31
2006-09-01,41.72,6.55,125.00208,-121.50014,17.85,11.96
2006-09-04,10.54,23.2,-53.4547,102.09946,18.07,11.96
2006-09-05,22.81,-34.6,-21.19356,92.66112,18.42,12.63
2006-09-06,-93.87,18.84,-98.86514,136.35912,19.07,13.74
2006-09-07,154.46,37.24,201.82833,-208.2643,19.48,13.88
2006-09-08,142.49,66.29,108.26314,-78.12652,19.31,13.16
2006-09-11,-100.91,75.04,-68.02912,-30.35373,20.46,12.99
2006-09-12,-12.97,78.04,109.03899,-290.46729,21.27,11.92
2006-09-13,-11.75,35.05,-40.15492,0.9632,20.26,11.18
2006-09-14,335.26,18.63,354.39837,-199.37737,18.6,11.55
2006-09-15,-75.48,7.41,149.5308,-210.53407,16.62,11.76
2006-09-18,307.63,-7.28,410.29711,-72.69777,17.25,11.78
2006-09-19,-113.76,69.8,-120.40602,65.85067,17.24,11.98
2006-09-20,108.26,-33.29,134.52904,-355.45366,17.8,11.39
2006-09-21,27.54,30.63,25.408,-62.08,17.85,12.25
2006-09-22,-101.93,57.59,-91.31734,-64.23099,18.25,12.59
2006-09-25,191.4,73.14,343.20985,-295.80551,18.03,12.12
2006-09-26,-228,-29.42,-114.73365,31.10951,18.29,11.53
2006-09-27,332.18,93.73,246.38214,12.39907,17.25,11.58
2006-09-28,89.01,4.29,260.01289,-27.94837,16.85,11.72
2006-09-29,37.1,24.68,98.24332,16.71317,16.71,11.98
2006-10-02,200.18,6.4,176.96354,-56.53979,17.24,12.57
2006-10-04,-222.95,60.91,-122.27712,100.07426,18.24,11.86
2006-10-09,21.87,99.88,127.94251,473.94356,22.65,11.68
2006-10-10,13.72,19.13,7.86084,119.1755,22.25,11.52
2006-10-11,95.72,-67.2,30.45698,26.19029,21.6,11.62
2006-10-12,-44.36,-39.9,0.62021,-137.6945,20.09,11.09
2006-10-13,220.31,57.66,194.06231,-35.29603,18.96,10.75
2006-10-16,21.03,61.61,8.51593,-33.32298,18.5,11.09
2006-10-17,64.28,-18.56,114.83857,-30.30964,18.7,11.73
2006-10-18,233.58,46.01,283.89835,-177.30247,18.71,11.34
2006-10-19,9.46,51.14,11.95703,-48.91278,18.85,10.9
2006-10-20,155.38,-81.27,98.04433,-175.02531,17.77,10.63
2006-10-23,76.05,-5.02,152.69771,-360.89093,18.06,11.08
2006-10-24,-55.35,26.68,-97.87944,4.03203,17.75,10.78
2006-10-25,96.15,22.32,51.29201,0.57036,17.18,10.66
2006-10-26,19.7,82.68,-74.53835,57.13488,17.46,10.56
2006-10-27,90.48,26.22,24.37189,-120.27957,17.25,10.8
2006-10-30,39.99,37.81,123.09181,-113.06886,18.07,11.2
2006-10-31,5.07,94.98,160.85538,-141.58313,16.84,11.1
2006-11-01,29.94,3.54,180.89905,-203.01483,15.96,11.51
2006-11-02,95.51,10.74,237.60874,-167.32414,16.06,11.42
2006-11-03,70.77,-24.3,144.61379,-214.67188,15.73,11.16
2006-11-06,-66.59,31.62,36.70449,-180.25228,16.51,11.16
2006-11-07,152.69,-15.41,178.28849,-80.82998,16.31,11.09
2006-11-08,7.9,20.28,-11.54069,-23.55578,16.04,10.75
2006-11-09,139.45,36.7,82.78203,-41.07597,14.7,11.01
2006-11-10,13.34,18.32,33.5745,-91.7044,14.43,10.79
2006-11-13,20.25,10.7,-52.0319,-82.01705,14.94,10.86
2006-11-14,-139.62,197.86,-23.92653,60.33854,14.15,10.5
2006-11-15,-90.46,-14.02,-139.89912,178.75938,14.46,10.31
2006-11-16,9.8,-36.84,-112.66166,106.86533,14.41,10.16
2006-11-17,139.42,-39.22,90.95645,-77.60008,14.29,10.05
2006-11-20,-46.79,74.59,-79.67401,-10.18063,15.46,9.97
2006-11-21,113.58,-13.76,110.74911,-213.49282,14.72,9.9
2006-11-22,194.6,-17.88,118.61175,-94.1893,14.23,10.14
2006-11-23,116.36,-24.18,4.495,-83.36873,14.17,10.14
2006-11-24,192.79,-12.89,110.057,-117.99818,14.28,10.73
2006-11-27,67.76,27.3,9.86592,-90.07239,14.98,12.3
2006-11-28,-64.81,82.54,47.15604,-135.57526,15.46,11.62
2006-11-29,154.5,62.45,271.6451,-143.73738,15.2,10.83
2006-11-30,17.04,42,10.80008,99.01749,14.68,10.91
2006-12-01,27.3,-70.43,-13.85147,46.04491,14.44,11.66
2006-12-04,22.55,47.46,-26.35925,-83.29403,15.68,11.23
2006-12-05,97.6,23.85,-61.21333,80.2438,15.71,11.27
2006-12-06,46.15,35.91,-3.93854,16.8883,16.83,11.33
2006-12-07,91.53,24.81,114.31124,-65.10461,16.79,12.67
2006-12-08,-19.12,-40.29,64.29293,-168.94721,18.23,12.07
2006-12-11,-5.72,-12,-6.96532,-27.05019,17.91,10.71
2006-12-12,-79.27,24.76,-182.39938,145.74102,18.26,10.65
2006-12-13,-169.99,198.7,-29.12222,0.65614,17.33,10.18
2006-12-14,-165.16,470.75,-664.17395,775.56315,16.4,9.97
2006-12-15,-123.8,-2.23,-26.40695,-41.47659,15.1,10.05
2006-12-18,114.04,27.85,8.11663,25.95254,14.23,10.6
2006-12-19,75.7,-16.29,18.32454,-61.15776,14.74,10.3
2006-12-20,155.17,120.24,75.83275,-16.66946,14.65,10.26
2006-12-21,198.8,-19.06,-142.02339,114.43495,14.71,10.53
2006-12-22,178.46,160.83,-27.2904,121.85964,14.65,11.36
2006-12-26,73.62,108.85,-128.4721,159.63377,15.71,11.26
2006-12-27,24.86,-33.34,-52.79197,14.75487,15.5,10.64
2006-12-28,-4.41,107.11,80.44178,-24.79582,15.4,10.99
2007-01-02,-85.14,-27.4,-49.47949,19.42062,15.68,11.56
2007-01-03,-15.43,-69.64,-89.72079,-56.10578,17.25,12.04
2007-01-04,-149.64,-5.43,-139.35406,-90.72606,17.33,11.51
2007-01-05,-376.71,-56.76,-184.34334,-17.53876,17.25,12.14
2007-01-08,-71.97,-104.63,89.92951,-231.76293,18.3,12
2007-01-09,-129.65,-75.57,-24.06391,-10.24666,17.68,11.91
2007-01-10,-279.42,-125.74,-132.50714,-55.77047,18.9,11.47
2007-01-11,-210.2,-31.72,-84.99428,-27.16179,18.69,10.87
2007-01-12,-104.84,-79.96,-52.12107,71.82996,16.54,10.15
2007-01-15,-160.47,-55.78,-272.42471,326.74864,16.68,10.15
2007-01-16,19.08,-47.45,90.2215,-51.76407,16.66,10.74
2007-01-17,-152.34,-12.59,-200.64398,166.77107,16.84,10.59
2007-01-18,64.89,23.55,87.82506,-46.12415,16.91,10.85
2007-01-19,-37.3,-16.04,-130.08946,95.73516,17.48,10.4
2007-01-22,111.11,-34.39,74.12833,-36.85329,17.38,10.77
2007-01-23,32.83,74.41,23.99008,47.36204,17.53,10.34
2007-01-24,118.77,-31.98,74.8039,47.52871,16.73,9.89
2007-01-25,40.27,-38.6,8.86526,76.09313,16.62,11.22
2007-01-26,-105.61,27.25,56.66416,-56.19861,17.23,11.13
2007-01-29,-95.69,2.72,-23.66517,-55.68964,17.9,11.45
2007-01-30,53.8,70.51,157.99661,-102.25582,17.73,10.96
2007-01-31,-151.64,21.2,-94.40625,45.96707,17.99,10.42
2007-02-01,169.19,-38.13,238.18931,7.75889,16.92,10.31
2007-02-02,49.57,30.72,119.1491,351.49976,16.39,10.08
2007-02-05,-61.8,-43.39,-123.26685,278.30501,17.19,10.55
2007-02-06,87.4,-125.64,-78.89973,112.2577,17.29,10.65
2007-02-07,84.54,-50.63,-97.30521,97.66212,17.39,10.32
2007-02-08,167.38,-25.75,101.98031,-207.90574,17.25,10.44
2007-02-09,181.46,-23.47,191.80722,-106.1053,16.05,11.1
2007-02-12,-63.52,100.43,-30.97506,-121.33214,17.11,11.61
2007-02-13,41.78,67.5,152.97401,-186.17851,16.8,10.34
2007-02-14,143.55,-91.56,224.60108,-13.56157,16.57,10.23
2007-02-15,-18.73,-110,-159.30407,251.74697,16.41,10.22
2007-02-16,-26.08,-127.2,-166.92182,189.31482,16.08,10.02
2007-02-20,-13.81,-88.76,-149.38563,145.08115,16.68,10.24
2007-02-21,-11.81,-103.69,-61.64041,74.39206,16.86,10.2
2007-02-22,231.94,-136.26,196.12917,27.82022,17.33,10.18
2007-02-23,195.24,-6.56,-364.21727,454.46975,17.12,10.58
2007-02-26,48.21,-6.05,-178.90347,165.88586,17.82,11.15
2007-02-27,-39.16,-89.39,-31.06068,25.53128,17.9,18.31
2007-02-28,-498.34,-14.86,-166.42207,-307.48465,20.38,15.42
2007-03-02,-252.88,75.33,-44.22078,-154.44553,20.06,18.61
2007-03-05,-239.62,-29.4,69.44284,-278.70793,21.62,19.63
2007-03-06,0.57,-59.2,174.49439,-260.83664,20.33,15.96
2007-03-07,-256.68,-74.82,-71.23114,61.81464,19.43,15.24
2007-03-08,97.63,-231.05,282.43787,-276.28755,17.91,14.29
2007-03-09,-262.7,-92.21,-79.33662,42.64751,18.7,14.09
2007-03-12,-185.22,-44.75,10.8453,67.98685,19.01,13.99
2007-03-13,-257.12,69.81,-108.9726,56.69799,19.67,18.13
2007-03-14,-243.19,-15.93,67.27304,-227.5308,21.07,17.27
2007-03-15,151.64,-126.17,192.31715,-165.55111,20.14,16.43
2007-03-16,-13.22,-53.56,53.80976,-34.52378,20.29,16.79
2007-03-19,163.95,43.76,261.24277,-188.14696,21.04,14.59
2007-03-20,39.04,4.35,25.82965,13.86676,20.43,13.27
2007-03-21,-75.05,-27.09,-22.3444,37.10675,20.49,12.19
2007-03-22,97,-67.17,85.24698,67.70914,19.67,12.93
2007-03-23,23.64,26.36,6.76264,73.30263,19.28,12.95
2007-03-26,140.6,32.44,59.84676,38.48599,19.87,13.16
2007-03-27,214.35,78.16,125.27174,-37.92219,19.85,13.48
2007-03-28,-157.59,-17.21,-220.13899,53.24486,20.48,14.98
2007-03-29,113.4,56.74,48.2032,-62.41765,19.91,15.14
2007-03-30,-16.73,-13.85,-201.71284,93.90482,19.64,14.64
2007-04-02,127.44,-85.82,45.05617,-105.19029,19.71,14.53
2007-04-03,-171.2,-39.13,-194.8165,83.83573,19.37,13.46
2007-04-04,-147.42,-74.8,-183.45309,410.10429,18.97,13.24
2007-04-05,-15.76,-83.34,-135.23804,240.24063,18.91,13.23
2007-04-06,-29.76,-130.43,-208.12236,180.09468,18.63,13.23
2007-04-09,34.96,-27.25,-225.9411,167.52242,18.61,13.14
2007-04-10,-71.09,-103.41,-359.84927,131.41935,18.39,12.68
2007-04-11,48.18,-41.58,-43.47057,204.34413,18.49,13.49
2007-04-12,483.53,-124.09,279.99231,-94.80825,18.54,12.71
2007-04-13,-233.53,-70.45,-262.39687,397.09752,18,12.2
2007-04-16,-7.71,-64.29,-50.3534,77.48145,17.94,11.98
2007-04-17,-133.67,-37.06,-223.40298,243.64226,18.67,12.14
2007-04-18,58.93,-18.2,-36.73396,93.43988,18.31,12.42
2007-04-19,-228.72,-31.35,-286.12394,71.90303,19.11,12.54
2007-04-20,310.03,-101.26,-30.74934,54.41167,17.67,12.07
2007-04-23,-23.05,-43.22,-284.14166,305.33075,17.87,13.04
2007-04-24,-58.17,-106.85,-251.89179,151.37202,17.5,13.12
2007-04-25,-24.36,-201.06,-154.53962,-60.80428,18.13,13.21
2007-04-26,42.87,34.41,161.38062,-74.46061,18,12.79
2007-04-27,-97.62,-77.71,-214.28244,180.11563,18.78,12.45
2007-04-30,-32.88,41.78,-65.80503,56.54622,18.99,14.22
2007-05-02,0.21,62.21,-4.25538,-19.28941,18.65,13.08
2007-05-03,33.62,54.29,-66.51718,-67.16958,17.9,13.09
2007-05-04,-8.17,20.8,97.14676,-63.15127,17.34,12.91
2007-05-07,28.21,-60.28,93.34232,-120.2103,16.63,13.15
2007-05-08,-65.67,-117.01,-177.81569,147.86585,17.62,13.21
2007-05-09,76.92,-106.09,89.03042,-200.7641,17.68,12.88
2007-05-10,134.31,-30.24,-57.83559,112.4488,17.31,13.6
2007-05-11,-122.26,-93,-210.39859,-1.95844,17.43,12.95
2007-05-14,-70.13,-47.32,-109.59111,3.88713,18.36,13.96
2007-05-15,117.39,24.72,73.18728,21.01436,19.04,14.01
2007-05-16,132.48,-9.3,12.05338,-75.32484,18.26,13.5
2007-05-17,-89.74,-14.93,-195.11713,88.0436,17.12,13.51
2007-05-18,-4.42,-45.31,-23.1191,0.20442,17.12,12.76
2007-05-21,182.39,2.86,382.55858,-193.24441,17.11,13.3
2007-05-22,-533.45,-163.21,-517.13935,465.96332,16.93,13.06
2007-05-23,-35.37,-74.22,-34.83779,83.27647,17.69,13.24
2007-05-25,-40.69,-16.06,6.60576,-133.59682,17.96,13.34
2007-05-28,-136.92,-64.69,-115.88861,-6.82678,17.36,13.34
2007-05-29,-266.28,-45.06,-171.52987,125.4562,18.36,13.53
2007-05-30,-329.4,-107.19,-242.82121,31.96046,18.62,12.83
2007-05-31,148.63,149.4,261.93173,-25.03905,18.59,13.05
2007-06-01,89.81,-133.04,117.7989,9.2454,20.14,12.78
2007-06-04,-283.12,-62.46,-254.64983,194.05527,21.63,13.29
