date,Arb Nbuy,Nonarb Nbuy,Inst Nbuy,Foreign Nbuy,VKOSPI,VIX
2008-11-04,412.81,60.8,335.05621,-450.72036,65.08,47.73
2008-11-05,252.07,110.5,147.55855,67.06371,59.72,54.56
2008-11-06,160.14,235.96,128.91167,-282.99454,70.15,63.68
2008-11-07,-176.95,171.22,24.04096,-27.62319,69.5,56.1
2008-11-10,93.62,93.91,195.23123,8.89836,66.96,59.98
2008-11-11,231.2,-16.38,132.42842,-97.59887,70.45,61.44
2008-11-12,348.31,70.57,235.9138,-178.35452,68.8,66.46
2008-11-13,-123.47,57.98,-55.56645,-360.5494,81.04,59.83
2008-11-14,-121.47,-14.48,-287.50736,-136.72567,73.12,66.31
2008-11-17,54.11,96.88,-19.41383,-102.86322,73.75,69.15
2008-11-18,-227.03,133.64,-197.83573,-164.22674,73,67.64
2008-11-19,-121.48,-4.6,-11.19461,-244.33543,75.75,74.26
2008-11-20,-3.27,73.18,59.39208,-87.87104,84.39,80.86
2008-11-21,-69.45,91.1,57.73848,6.33992,74.03,72.67
2008-11-24,-97.03,-125.49,-48.05618,-83.37323,74.08,64.7
2008-11-25,181.01,27.22,102.19467,-52.42232,68.34,60.9
2008-11-26,159.15,72.02,199.70089,118.52815,64.74,54.92
2008-11-27,16.46,147.14,256.82326,193.90771,58.74,54.92
2008-11-28,185.31,209.28,198.54054,275.59155,57.79,55.28
2008-12-01,-136.01,2.44,-64.37072,33.83258,57.58,68.51
2008-12-02,-90.53,65.65,-52.75587,-9.62774,59.36,62.98
2008-12-03,-102.76,-149.59,-191.61914,-143.74194,56.48,60.72
2008-12-04,-64.32,72.43,-149.85823,-9.85622,58,63.64
2008-12-05,323.19,51.54,248.70444,-6.2399,56.7,59.93
2008-12-08,454.08,42.95,653.64497,114.60555,57.35,58.49
2008-12-09,-58.23,95.36,29.11637,199.16401,56.65,58.91
2008-12-10,254.56,266.26,456.01631,336.00056,54.4,55.73
2008-12-11,-75.1,301.87,383.40022,-115.17393,57.37,55.78
2008-12-12,1.08,23.4,-329.59175,11.46125,64.79,54.28
2008-12-15,260.19,80.68,175.66994,97.4856,64.44,56.76
2008-12-16,-43.67,1.51,-109.52229,-59.6431,64.58,52.37
2008-12-17,-14.38,84.15,-201.12041,130.29571,61.87,49.84
2008-12-18,306.29,284.22,166.33535,7.93513,58.18,47.34
2008-12-19,27.48,151.34,15.74456,233.1524,54.81,44.93
2008-12-22,-47.85,-45.09,-151.66236,18.94223,52.92,44.56
2008-12-23,33.3,86.1,-70.69085,-65.88169,51.56,45.02
2008-12-24,-7.81,4.22,-30.39295,-101.40193,50.07,44.21
2008-12-26,-124.27,63.26,-41.57909,-53.37617,48.85,43.38
2008-12-29,-152.76,137.18,62.36492,45.08808,47.96,43.9
2008-12-30,145.01,153.93,293.92295,191.70192,48.61,41.63
2009-01-02,-126.66,51.19,93.09574,64.33303,47.88,39.19
2009-01-05,-333.27,-64.58,-82.86416,334.13768,47.7,39.08
2009-01-06,446.65,-13.5,383.01416,368.36797,44.62,38.56
2009-01-07,-246.46,66.14,28.06724,560.63922,42.53,43.39
2009-01-08,-216.59,55.15,-56.89993,-132.55168,46.65,42.56
2009-01-09,-31.52,52.99,-164.65139,-85.41723,44.5,42.82
2009-01-12,-46.82,60.55,-108.82393,-99.16361,45.95,45.84
2009-01-13,-233.38,22.4,-236.187,31.11358,45.26,43.27
2009-01-14,-1.22,-51.08,-3.72087,10.24814,43.43,49.14
2009-01-15,-429.39,-138.63,-385.28794,-178.24975,51.92,51
2009-01-16,158.08,-115.18,71.16696,-307.56417,48.71,46.11
2009-01-19,-120.73,30.45,-32.18688,162.91228,46.63,46.11
2009-01-20,-278.08,-21.9,-127.51446,-61.8378,50.81,56.65
2009-01-21,-83.44,-82.65,-47.27797,-242.85338,53.17,46.42
2009-01-22,-25.04,-72.5,-135.97187,-63.59645,50.75,47.29
2009-01-23,-100.28,-64.92,-123.17085,-147.33458,53.05,47.27
2009-01-28,275.02,128.76,563.76605,140.75033,48.93,39.66
2009-01-29,131.73,144.91,295.20025,375.75797,46.81,42.63
2009-01-30,-27.2,76.9,223.33292,39.01972,48.21,44.84
2009-02-02,-278.5,-71.67,-350.52016,229.63702,51.73,45.52
2009-02-03,-105.99,10.99,-78.81928,235.58844,49.76,43.06
2009-02-04,295.28,36.6,396.63702,223.05845,46.61,43.85
2009-02-05,26.83,4.12,-78.60431,272.04429,47.26,43.73
2009-02-06,229.06,-60.3,54.37396,97.95488,45.07,43.37
2009-02-09,201.69,-6,-39.9246,47.54048,47.1,43.64
2009-02-10,257.15,-119.42,159.88385,-216.70009,47.33,46.67
2009-02-11,-145.82,-99.32,-33.41991,-110.03922,48.07,44.53
2009-02-12,-524.6,-61.92,-459.29339,-210.58021,47.33,41.25
2009-02-13,170.86,-14.94,184.1871,-128.45012,43.74,42.93
2009-02-16,-14.38,-76.31,-273.83208,-14.84784,44.73,42.93
2009-02-17,-166.24,-89.98,-305.73566,-174.75329,48.82,48.66
2009-02-18,-279.7,-42.15,-329.1219,-172.17481,49.26,48.46
2009-02-19,-381.5,-139.61,-230.29864,-134.01932,46.81,47.08
2009-02-20,-92.39,-104.85,13.54389,-357.155,49.94,49.3
2009-02-23,-112.19,-27.35,-4.42402,-12.07367,47.75,52.62
2009-02-24,-181.11,-121.3,44.01507,-298.8267,49.1,45.49
2009-02-25,-105.49,-62.5,-172.56685,-48.68584,47.31,44.67
2009-02-26,57.78,-10.31,-15.306,-98.76135,47.43,44.66
2009-02-27,-204.68,-19.93,88.01226,-3.47674,47.36,46.35
2009-03-02,-325.5,-274.48,2.21134,-408.66685,45.06,52.65
2009-03-03,110.51,-12.63,254.44011,-176.84909,46.16,50.93
2009-03-04,13.61,-122.95,225.19609,-177.60036,44.64,47.56
2009-03-05,-87.64,-102.16,-59.77957,67.53345,43.81,50.17
2009-03-06,164.24,106.83,146.86344,-36.74726,45.73,49.33
2009-03-09,21.37,-57.11,-31.08878,-59.69893,43.85,49.68
2009-03-10,59.36,154.43,179.05108,177.00118,42.24,44.37
2009-03-11,254.72,149.6,135.68632,558.33456,41.08,43.61
2009-03-12,662.82,75.5,942.81004,-714.93126,41,41.18
2009-03-13,196.33,76.45,-42.07964,-52.70047,39.83,42.36
2009-03-16,31.61,-3.42,-56.9574,-54.27053,41.28,43.74
2009-03-17,316.37,176.57,593.46196,26.62248,40.34,40.8
2009-03-18,75.12,44.07,91.03077,25.79886,40.38,40.06
2009-03-19,310.4,31.97,-56.60876,44.18311,41.26,43.68
2009-03-20,189.84,142.64,52.6147,101.88546,41.11,45.89
2009-03-23,109.45,142.38,108.88131,213.507,41.06,43.23
2009-03-24,-89.79,-124.74,-191.83183,381.83017,39.18,42.93
2009-03-25,109.48,54.8,-22.99548,9.25967,38.2,42.25
2009-03-26,59.15,38.79,54.78108,58.98059,36.66,40.36
2009-03-27,-39.01,57.5,-319.71768,334.74228,35.9,41.04
2009-03-30,82.75,-31.91,-126.22415,-107.25734,40.13,45.54
2009-03-31,137.45,69.01,58.39471,-165.94353,39.56,44.14
2009-04-01,-70.31,86.35,118.34592,73.90926,38.84,42.28
2009-04-02,171.33,-17,446.75481,356.95984,37.86,42.04
2009-04-03,-13.08,6.89,39.84164,473.19647,38.76,39.7
2009-04-06,48.26,-49.81,-90.30436,261.85355,38.8,40.93
2009-04-07,154.6,-74.92,-49.37667,-116.11556,37.28,40.39
2009-04-08,-2.68,30.9,-273.63812,-328.09157,39.48,38.85
2009-04-09,107.77,74.82,-265.85423,288.42484,35.59,36.53
2009-04-10,27.32,-261.75,-484.03741,411.89019,35.39,36.53
2009-04-13,-105.6,-60.55,-531.30887,397.25496,36.94,37.81
2009-04-14,-234.64,-104.39,-376.31521,126.40246,36.51,37.67
2009-04-15,-30.38,-12.99,-195.56161,-110.91829,36.16,36.17
2009-04-16,-261.76,-55.54,-579.81273,478.6026,36.25,35.79
2009-04-17,-268.68,-93.56,-642.79849,479.8924,35.49,33.94
2009-04-20,-74.11,-59.93,-461.14956,240.2549,36.15,39.18
2009-04-21,46.76,14.07,-153.42258,-82.34837,36.4,37.14
2009-04-22,-219.19,-232.07,-326.0515,188.31383,35.01,38.1
2009-04-23,112.51,-82.58,-167.81438,157.44527,33.39,37.15
2009-04-24,44.45,1.22,-286.07135,136.124,33.19,36.82
2009-04-27,-80.04,-68.15,-285.96748,-67.65725,35.48,38.32
2009-04-28,402.48,86.49,-95.79622,-26.68739,38.2,37.95
2009-04-29,186.46,-6.27,138.48455,138.48058,36.33,36.08
2009-04-30,150.5,215.32,189.22469,573.72384,34.57,36.5
2009-05-04,-244.74,-74.74,-375.29324,402.88202,35.62,34.53
2009-05-06,-350.64,-202.06,-496.86674,306.79563,35.3,32.45
2009-05-07,10.66,-38.8,-439.46164,226.56842,34.55,33.44
2009-05-08,198.98,-34.06,-250.39511,440.32286,33.59,32.05
2009-05-11,-299.51,-184.21,-476.00851,276.69611,34.24,32.87
2009-05-12,327.37,-29.52,-80.68673,2.41705,33.68,31.8
2009-05-13,146.9,-26.45,-7.4467,-51.25562,31.21,33.65
2009-05-14,-363.31,-1.98,-557.44044,-77.36355,32.24,31.37
2009-05-15,-37.05,-218.83,-273.23638,21.79933,29.48,33.12
2009-05-18,-223.92,-135.93,-452.75722,170.85499,31.48,30.24
2009-05-19,-194.16,-102.9,-137.73492,423.89063,30.7,28.8
2009-05-20,-74.73,35.2,-290.78316,518.30523,28.67,29.03
2009-05-21,141.2,-44.7,-298.76004,42.62394,29.94,31.35
2009-05-22,55.89,-23.58,-299.12769,65.58745,31.63,32.63
2009-05-25,-251.57,-222.1,-469.65073,210.74878,33.56,32.63
2009-05-26,-336.65,-224.6,-474.73205,156.94897,34.41,30.62
2009-05-27,-320.87,-11.25,-284.85965,327.61444,37.17,32.36
2009-05-28,-16.7,146.44,205.76683,251.62,33.99,31.67
2009-05-29,-177.41,-154.35,-273.01756,360.18267,33.42,28.92
2009-06-01,-262.63,-14.65,-159.26463,331.20853,33.33,30.04
2009-06-02,-225.79,-223.53,-338.58714,492.73959,33.45,29.63
2009-06-03,64.32,-161.41,110.21607,-93.74675,32.66,31.02
2009-06-04,-293.36,-151.64,-440.78902,-108.27816,32.56,30.18
2009-06-05,-138.65,-316.85,-270.86988,100.20967,32.95,29.62
2009-06-08,-20.58,-45.92,-94.75522,43.15621,30.41,29.77
2009-06-09,-148.08,-12.36,-408.50965,95.91553,30.46,28.27
2009-06-10,411.2,-2.09,275.58826,431.10474,29.31,28.46
2009-06-11,-27.17,70.52,-357.09232,701.65252,30.01,28.11
2009-06-12,-217.25,-208.11,-275.7147,247.40636,29.78,28.15
2009-06-15,-456.98,-73.84,-398.02078,-44.22829,31.29,30.81
2009-06-16,-155.49,17.22,-202.95161,-166.69819,31.62,32.68
2009-06-17,-93.84,-125.89,-206.78873,-149.66528,31.69,31.54
2009-06-18,-189.62,-19.17,-196.72513,-49.29638,32.08,30.03
2009-06-19,-47.01,11.47,-100.63881,25.90145,30.82,27.99
2009-06-22,-131.01,12.36,36.23741,18.02807,30.24,31.17
2009-06-23,-275.2,-108.13,-231.04816,-215.09528,31.74,30.58
2009-06-24,-81.55,-32.47,-61.36835,-76.76103,31.16,29.05
2009-06-25,319.62,178.8,79.18806,424.78661,29.54,26.36
2009-06-26,-47.89,-4.45,-314.9302,354.06697,28.26,25.93
2009-06-29,55.04,28.52,-13.13893,29.86513,28.27,25.35
2009-06-30,384.56,233.81,335.07043,58.38674,27.26,26.35
2009-07-01,119.77,51.44,31.87006,179.79549,25.98,26.22
2009-07-02,-341.42,-6.25,-325.46485,280.17907,26.09,27.95
2009-07-03,8.15,72.4,145.57856,78.01871,25.26,27.95
2009-07-06,-79.19,-44.58,4.33691,114.66586,26.24,29
2009-07-07,-25.63,-53.98,-97.26446,147.80149,25.51,30.85
2009-07-08,117.18,-60.32,-18.90973,-197.51835,25.43,31.3
2009-07-09,-239.37,18.6,-369.83449,312.19336,25.56,29.78
2009-07-10,17.88,-84.47,57.5442,-36.8738,24.39,29.02
2009-07-13,-98.46,-130.59,-164.9091,-226.67847,27.49,26.31
2009-07-14,-94.23,-214.36,-198.38911,-19.37965,26.23,25.02
2009-07-15,-46.17,16.2,-139.83385,473.30666,25.63,25.89
2009-07-16,63.59,-213.2,-35.60478,536.77896,25.37,25.42
2009-07-17,154.37,-158.83,123.60501,160.46788,24.95,24.34
2009-07-20,384.88,37.39,407.04379,515.29864,24.39,24.4
2009-07-21,75.88,-19.29,-119.18183,402.98289,24.12,23.87
2009-07-22,89.8,-87.56,-140.42469,315.70971,24.63,23.47
2009-07-23,364.41,209.96,98.98771,316.44151,24.53,23.43
2009-07-24,10.94,132.82,-23.40114,437.55888,24.66,23.09
2009-07-27,146.03,95.04,-4.38069,478.30384,25.88,24.28
2009-07-28,-145.16,5.04,-290.26235,490.15678,26.11,25.01
2009-07-29,50.35,20.65,-193.65531,287.03066,26.76,25.61
2009-07-30,-19.19,1.12,-303.06011,262.99732,26.69,25.4
2009-07-31,30.52,-11.41,-4.615,543.31221,25.62,25.92
2009-08-03,-180.21,-65.34,-200.70817,386.9164,26.89,25.56
2009-08-04,-270.39,-42.06,-458.14495,541.66789,27.43,24.89
2009-08-05,-45.57,84.34,-33.3136,69.1415,26.83,24.9
2009-08-06,214.68,60.94,108.11488,15.13569,25.7,25.67
2009-08-07,-110.72,95.98,-107.96553,186.26218,24.76,24.76
2009-08-10,-161.66,-177.84,-449.54313,341.8001,25.72,24.99
2009-08-11,246.05,-46.79,40.26093,189.04326,25.06,25.99
2009-08-12,0.47,-62.98,-220.17616,-12.61073,26.38,25.45
2009-08-13,-416.83,-318.83,-606.59697,250.31199,24.75,24.71
2009-08-14,5.67,-56.99,-170.69623,369.64351,24.53,24.27
2009-08-17,-419.31,-212.15,-794.81488,122.56496,28,27.89
2009-08-18,368.19,17.27,161.33116,-170.55067,27.01,26.18
2009-08-19,-510.86,-47.01,-590.04017,200.0738,27.15,26.26
2009-08-20,253.32,-99.11,228.61915,-166.84151,26.11,25.09
2009-08-21,-196.35,-204.44,-527.80301,201.86437,25.2,25.01
2009-08-24,-28.8,-262.18,-275.09697,301.61013,24.34,25.14
2009-08-25,-95.61,-72.23,-438.75733,209.47803,24.74,24.92
2009-08-26,6.85,-72.65,-272.7189,209.33613,23.8,24.95
2009-08-27,-26.57,-3.8,-248.2603,218.47681,24.1,24.68
2009-08-28,-70.1,185.43,-129.00206,207.63115,23.09,24.76
2009-08-31,-182.29,-34.34,-210.3153,-27.68458,23.97,26.01
2009-09-01,299.31,-18.54,195.59278,20.9782,22.93,29.15
2009-09-02,66.83,-75.67,-13.64545,-286.74084,23.56,28.9
2009-09-03,165.56,-18.3,33.93447,-152.45384,23.71,27.1
2009-09-04,146.94,-7.41,-126.2736,7.42477,23.32,25.26
2009-09-07,-157.14,-90.75,-200.29362,31.10382,23.24,25.26
2009-09-08,161.12,-24.8,4.84373,73.99172,22.18,25.62
2009-09-09,-148.55,-121.37,-512.32123,90.45006,23,24.32
2009-09-10,102.29,296.26,302.16567,444.44818,22.47,23.55
2009-09-11,-90.64,50.06,-370.47213,589.82062,22.09,24.15
2009-09-14,54.92,73.62,-359.29347,204.11242,22.71,23.86
2009-09-15,-274.03,241.47,-380.28668,365.72758,22.21,23.42
2009-09-16,291.29,441.77,50.82888,896.67293,22.22,23.69
2009-09-17,224.04,450.95,-448.56444,779.73797,22.03,23.65
2009-09-18,-374.94,1062.53,-1103.5598,1418.54363,22.04,23.92
2009-09-21,-31.06,11.88,-319.59925,187.06474,22.32,24.06
2009-09-22,-300.73,278.66,-320.96076,523.71252,22.03,23.08
2009-09-23,-131.62,67.26,-286.28248,127.5995,22,23.49
2009-09-24,203.54,252.07,-209.27834,-88.40723,23.06,24.95
2009-09-25,-62.79,125.01,-292.05063,-148.02816,22.54,25.61
2009-09-28,-107.15,94.62,-235.38251,-124.94884,23.53,24.88
2009-09-29,307.44,-16.3,161.96507,-121.85668,23.03,25.19
2009-09-30,583.42,141.58,236.82873,-13.41903,22.85,25.61
2009-10-01,277.47,17.09,76.04836,-243.91472,23.82,28.27
2009-10-05,248.93,128.38,-4.78297,-336.7531,25.1,26.84
2009-10-06,71.63,21.15,-103.33714,-31.28774,24.28,25.7
2009-10-07,313.41,-117.69,33.51545,105.36417,24.01,24.68
2009-10-08,-374.95,123.02,-188.10557,-11.5152,24.18,24.18
2009-10-09,-227.27,97.9,-91.04525,422.89135,21.95,23.12
2009-10-12,-119.33,27.04,-127.79287,-51.95536,22.56,23.01
2009-10-13,-184.5,-79.28,-249.16674,8.96075,22.45,22.99
2009-10-14,209.35,79.92,-65.82172,356.2495,22.59,22.86
2009-10-15,-122.48,37.14,-146.40051,549.09726,22.32,21.72
2009-10-16,5.85,113.49,-306.68354,408.60485,23.06,21.43
2009-10-19,-105.02,128.94,-159.82898,88.75206,23.28,21.49
2009-10-20,44.6,81.12,-44.38494,221.86825,22.43,20.9
2009-10-21,8.59,64.46,-43.26841,119.91332,22.5,22.22
2009-10-22,-62.92,32.25,-143.25321,-117.62502,23.5,20.69
2009-10-23,-133.83,224.72,-107.30561,218.28533,22.03,22.27
2009-10-26,351.08,-19.8,287.99722,184.52461,22.18,24.31
2009-10-27,-203.16,136.62,-292.30059,186.01305,22.26,24.83
2009-10-28,-110.41,143.49,-48.86616,-271.59967,24.16,27.91
2009-10-29,-154.53,67.43,107.77235,-472.87741,25.59,24.76
2009-10-30,-445.12,-23.35,-462.76863,128.21716,25.41,30.69
2009-11-02,94.34,251.42,-86.2066,142.24138,25.75,29.78
2009-11-03,-223.28,-83.5,-386.80911,183.6102,25.08,28.81
2009-11-04,-202.33,-26.03,-47.26025,106.95124,24.48,27.72
2009-11-05,-415,-22.41,-243.55703,-22.81107,25.34,25.43
2009-11-06,-101.92,53.82,8.29892,133.91143,23.67,24.19
2009-11-09,154.55,83.07,121.7082,124.59635,22.97,23.15
2009-11-10,-78.95,55.61,-35.07314,265.58354,22.88,22.84
2009-11-11,194.83,36.66,118.13012,-54.62621,22.02,23.04
2009-11-12,22.03,-265.83,-149.24852,-129.05779,22.52,24.24
2009-11-13,73.8,66.08,44.42272,-110.6444,22.44,23.36
2009-11-16,21.69,-20.39,113.21529,-13.95259,21.64,22.89
2009-11-17,-190.79,60.81,-200.30446,201.39514,21.89,22.41
2009-11-18,369.41,-37.59,397.91416,146.12985,21.04,21.63
2009-11-19,-75.67,577.3,-117.6343,672.66225,20.57,22.63
2009-11-20,93.43,160.33,39.12422,28.2404,20.68,22.19
2009-11-23,147.65,18.16,-108.24198,-21.10331,20.61,21.16
2009-11-24,36.04,110.7,-85.02925,250.15941,20.88,20.47
2009-11-25,150.1,34.44,59.85131,-68.68649,20.48,20.48
2009-11-26,-158.51,53.6,-121.94407,74.76216,19.91,20.48
2009-11-27,-47.25,-1.11,-53.11355,-210.11598,22.87,24.74
2009-11-30,-384.5,87.26,-275.94516,127.12511,21.94,24.51
2009-12-01,-161.64,81.59,31.42363,30.6489,20.89,21.92
2009-12-02,-238.65,93.39,-111.4778,376.83056,20.38,21.12
2009-12-03,258.92,95.79,320.37763,93.45552,19.78,22.46
2009-12-04,256.64,141.7,275.85675,234.47183,20.28,21.25
2009-12-07,-22.18,86.57,-46.82934,264.69845,20.33,22.1
2009-12-08,80.64,33.35,-98.54189,164.40312,20.28,23.69
2009-12-09,385.59,46.23,251.33599,-87.69892,20.95,22.66
2009-12-10,-647.09,1152.76,-88.93449,282.54209,20.71,22.32
2009-12-11,241.89,57.76,225.51871,123.12695,20.9,21.59
2009-12-14,240.32,60.7,75.92474,9.58667,21.39,21.15
2009-12-15,-120.99,85.03,-225.78239,165.20045,21.1,21.49
2009-12-16,251.92,-117.36,85.22796,-64.19332,20.82,20.54
2009-12-17,-38.93,-49.09,-172.60077,64.77121,21,22.51
2009-12-18,87.38,38.61,100.44128,-171.79197,20.33,21.68
2009-12-21,-17.94,-81.69,92.41057,-5.60278,20.6,20.49
2009-12-22,134.4,41.01,131.90946,114.14081,19.66,19.54
2009-12-23,110.67,40.34,216.48662,153.373,19.31,19.71
2009-12-24,366.49,357.97,377.93842,265.53964,19.09,19.47
2009-12-28,24.6,-197.36,-152.30442,-57.86375,20.37,19.93
2009-12-29,38.42,-45.48,-246.43928,102.59168,20.26,20.01
2009-12-30,130.54,173.39,164.19816,189.80604,20.35,19.96
2010-01-04,16.84,94.19,-8.10703,238.94391,20.94,20.04
2010-01-05,-223.8,-41.86,-222.38325,391.82427,20.6,19.35
2010-01-06,33.02,-8.37,-36.36726,350.83881,19.89,19.16
2010-01-07,-2.61,52.95,-85.6502,220.31456,19.81,19.06
2010-01-08,16.35,79.68,-74.47577,59.56984,19.45,18.13
2010-01-11,-42.13,-181.14,160.59138,-158.65246,19.22,17.55
2010-01-12,-140.57,-30.06,-43.81062,125.42604,18.83,18.25
2010-01-13,-140.86,-34.67,-250.51413,-141.42943,19.77,17.85
2010-01-14,217.28,-556.55,186.03625,-242.18092,19.57,17.63
2010-01-15,-173.97,-99.26,-170.14046,376.18846,18.19,17.91
2010-01-18,-136.09,-110.27,-61.14189,28.28457,18.53,17.91
2010-01-19,-101.35,0.17,-153.04172,44.97797,18.27,17.58
2010-01-20,-298.11,62.24,-291.7902,214.31648,18.06,18.68
2010-01-21,86.36,4.15,-73.90884,157.3893,18.13,22.27
2010-01-22,-458.7,-253.66,-330.8946,-490.58453,20.92,27.31
2010-01-25,-33.55,36.82,-183.30894,39.56566,21.98,25.41
2010-01-26,-344.74,2.01,-110.09723,-198.72775,23.3,24.55
2010-01-27,39.54,4.03,302.91797,-448.25662,24.11,23.14
2010-01-28,-227.33,-27.63,-117.91992,133.90962,22.35,23.73
2010-01-29,-128.34,165.56,18.99894,-81.33604,23.29,24.62
2010-02-01,-89.06,5.53,1.11123,-92.97472,23.13,22.59
2010-02-02,-404.97,10.56,-272.75177,33.51882,22.15,21.48
2010-02-03,-234.44,3.48,-151.79556,138.94043,20.51,21.6
2010-02-04,-308.62,-47.08,-61.28819,26.10969,20.82,26.08
2010-02-05,38.25,-40.62,225.76369,-298.95491,22.71,26.11
2010-02-08,-119.1,-27.23,99.45729,-214.83411,22.92,26.51
2010-02-09,-93.38,-114.62,-18.72993,-45.36401,23.71,26
2010-02-10,-452.85,-72.83,-162.62454,15.01804,22.97,25.4
2010-02-11,-132.07,211.07,242.14139,87.8251,22.68,23.96
2010-02-12,-515.09,-207.69,-167.43235,-41.3145,21.74,22.73
2010-02-16,91.67,26.17,92.5419,59.13932,21.11,22.25
2010-02-17,102.23,132.26,-5.92935,382.35378,19.58,21.72
2010-02-18,-26.96,70.4,-147.52055,188.79562,19.63,20.63
2010-02-19,-51.77,15.58,5.37029,33.76837,20.8,20.02
2010-02-22,319.41,164.45,272.59805,256.27661,20.15,19.94
2010-02-23,66.56,108.91,104.60744,49.91053,19.69,21.37
2010-02-24,-2.06,146.95,57.66618,-192.87892,20.01,20.27
2010-02-25,-129.07,21.66,-90.17041,-234.52061,21.06,20.1
2010-02-26,-16.07,109.1,123.6223,-168.40818,20.59,19.5
2010-03-02,78.55,212.2,-19.864,421.2263,19.54,19.06
2010-03-03,-24.5,24.35,150.0766,93.9487,19.24,18.83
2010-03-04,-78.19,99.35,-6.98478,136.17435,19.64,18.72
2010-03-05,217.89,123.25,187.48448,140.39335,18.76,17.42
2010-03-08,34.89,93.14,100.0787,501.52425,18.75,17.79
2010-03-09,64.8,87.73,-4.82007,318.7842,19.04,17.92
2010-03-10,243.85,99.89,62.67397,146.41731,19.21,18.57
2010-03-11,-168.73,325.3,238.54699,-186.14886,19,18.06
2010-03-12,135.58,160.82,-110.7364,239.95952,17.78,17.58
2010-03-15,22.95,21.22,-58.5464,56.79598,18.41,18
2010-03-16,168.85,123.97,-494.56411,395.88221,18.19,17.69
2010-03-17,354.25,190.46,-14.13068,656.54958,17.44,16.91
2010-03-18,-24.26,-34.4,-74.00728,293.84028,17.35,16.62
2010-03-19,41.1,-28.58,28.7681,285.33651,16.93,16.97
2010-03-22,-211.73,-8.78,-309.17358,43.80418,17.4,16.87
2010-03-23,71.81,10,-91.07231,191.92383,17.1,16.35
2010-03-24,34.2,-58.58,-204.55992,369.50623,17.2,17.55
2010-03-25,12.84,-4.49,-52.57861,206.04394,17.39,18.4
