date,Arb Nbuy,Nonarb Nbuy,Inst Nbuy,Foreign Nbuy,VKOSPI,VIX
2010-03-26,-181.13,63.98,-84.71371,211.65076,17.2,17.77
2010-03-29,-0.75,44.77,-105.73199,326.51925,18.34,17.59
2010-03-30,-20.7,-72.67,-220.38072,355.06573,17.75,17.13
2010-03-31,5.11,-60.23,-64.35323,125.95106,17.68,17.59
2010-04-01,189.4,29.82,-45.50467,447.4578,17.34,17.47
2010-04-02,-115.52,-64.79,-572.56925,622.64515,16.47,17.47
2010-04-05,159.37,-34.89,-235.89063,251.94959,16.99,17.02
2010-04-06,86.91,58.67,-104.31926,148.47823,16.97,16.23
2010-04-07,331.4,232.67,-262.42795,478.72474,16.98,16.62
2010-04-08,107.59,262.01,-449.2496,446.66626,16.93,16.48
2010-04-09,-89.49,-41.28,-124.43221,622.34932,16.91,16.14
2010-04-12,46.82,-32.51,-128.12478,37.30348,17.64,15.58
2010-04-13,44.54,-32.36,-54.5567,-18.10441,17.2,16.2
2010-04-14,198.04,12.64,26.14896,208.14221,15.51,15.59
2010-04-15,-65.94,-78.37,-341.67691,517.04333,15.22,15.89
2010-04-16,-109.76,-67.84,-333.90364,184.53491,16.24,18.36
2010-04-19,20.27,21.08,-86.13095,-74.1016,18.63,17.34
2010-04-20,-142.59,49.23,-225.58902,-33.04097,17.66,15.73
2010-04-21,-0.5,81.9,98.60877,280.46078,17.01,16.32
2010-04-22,-263.7,-38.94,-298.84803,94.84601,17.28,16.47
2010-04-23,-52.77,-17.3,-128.26449,159.97582,17.54,16.62
2010-04-26,170.46,-76.49,47.03283,208.45681,17.64,17.47
2010-04-27,75.98,-73.34,-274.12577,121.27097,17.53,22.81
2010-04-28,-309.94,31.01,-347.78171,-42.92194,19.55,21.08
2010-04-29,-104.67,-24.8,-99.01304,58.69713,19.71,18.44
2010-04-30,36.36,341.28,-248.70327,439.97984,18.27,22.05
2010-05-03,164.61,230.71,-80.12393,-234.52454,20.45,20.19
2010-05-04,-111.7,160.2,-298.12771,-7.35712,19.22,23.84
2010-05-06,-136.95,328.98,371.96152,-743.99597,21.72,32.8
2010-05-07,-467.04,-32.31,712.97911,-1245.48573,26.45,40.95
2010-05-10,-182.88,-53.5,-90.69465,-327.90446,25.94,28.84
2010-05-11,-341.51,5.42,-215.19123,16.0234,25.03,28.32
2010-05-12,194.14,42.14,65.65981,-404.96814,24.9,25.52
2010-05-13,-72.51,51.85,40.15131,68.27452,21.7,26.68
2010-05-14,-134.31,-58.53,-34.71153,-206.40885,20.47,31.24
2010-05-17,-148.73,-170.66,-49.40355,-761.5326,23.85,30.84
2010-05-18,297.62,167.09,206.70494,-423.39863,23.9,33.55
2010-05-19,-257.88,47.07,155.54091,-598.95087,25.06,35.32
2010-05-20,28.32,66.05,187.23958,-387.06169,25.88,45.79
2010-05-24,-47.39,170.55,192.61073,-103.95588,27.21,38.32
2010-05-25,-402.2,323.52,583.10144,-582.95532,30.95,34.61
2010-05-26,-173.06,241.76,130.8267,-228.88772,29.5,35.02
2010-05-27,-360.28,-251.74,115.54417,-308.81929,26.09,29.68
2010-05-28,-322.35,-142.88,-105.04036,58.47507,23.89,32.07
2010-05-31,-3.04,173.4,-104.51582,174.40986,24.01,32.07
2010-06-01,1.2,-63.73,-30.43722,-69.72196,24.1,35.54
2010-06-03,102.19,171.59,18.31278,266.79883,21.85,29.46
2010-06-04,-67.97,35.09,52.08293,97.58725,21.8,35.48
2010-06-07,63.34,173.9,146.9563,-267.90318,24.72,36.57
2010-06-08,129.32,51,42.33353,-213.2629,23.93,33.7
2010-06-09,-10.05,1.64,-168.17167,-34.105,23.57,33.73
2010-06-10,114.9,26.22,134.35855,-259.71443,22.38,30.57
2010-06-11,126.91,152.99,48.95119,310.38284,20.52,28.79
2010-06-14,439.68,142.13,95.70173,304.69374,20.13,28.58
2010-06-15,63.34,122.52,82.45525,15.36542,19.84,25.87
2010-06-16,43.31,54.37,-55.03322,341.81407,19.11,25.92
2010-06-17,119.42,201.61,-36.86986,231.58316,19.47,25.05
2010-06-18,122.8,176.77,-74.83622,263.64183,19.45,23.95
2010-06-21,453.61,267.18,130.06576,295.40522,19.13,24.88
2010-06-22,181.68,-54.52,-157.948,-14.34659,19.22,27.05
2010-06-23,290.89,15.84,-18.2523,-32.47325,19.33,26.91
2010-06-24,180.43,75.94,102.87598,26.54401,18.75,29.74
2010-06-25,-30.94,198.36,73.32257,-152.33871,19.7,28.53
2010-06-28,89.35,69.06,130.8072,-138.29132,20.43,29
2010-06-29,258.35,126.18,6.95776,55.39103,22.15,34.13
2010-06-30,74.79,114.35,58.35874,-331.69581,21.9,34.54
2010-07-01,-327.53,65.12,-143.29239,-269.39887,22.03,32.86
2010-07-02,-95.8,1.55,-143.22543,-231.86834,22.47,30.12
2010-07-05,-70.09,-49.9,-45.56658,-63.96823,21.56,30.12
2010-07-06,-347.2,-133.87,234.71183,-335.63754,20.28,29.65
2010-07-07,-307.67,-70.53,105.4564,-390.75167,20.75,26.84
2010-07-08,47.79,13.84,229.41925,43.18765,19.63,25.71
2010-07-09,33.06,131.95,161.91613,311.95746,18.13,24.98
2010-07-12,-34.64,200.38,1.55416,337.96464,18.4,24.43
2010-07-13,402.84,188.19,92.86798,292.35436,18.09,24.56
2010-07-14,755.52,250.15,-29.33277,903.4212,18.16,24.89
2010-07-15,231.93,-69.94,-510.02061,483.87599,18.69,25.14
2010-07-16,267.2,87.95,-345.90615,301.23629,19.73,26.25
2010-07-19,-37.5,-62.14,-59.4833,-56.6294,21.15,25.97
2010-07-20,-170.56,-94.98,-160.51792,-18.89156,20.62,23.93
2010-07-21,-36.88,-52.59,-116.95898,247.34505,20.01,25.64
2010-07-22,137.96,72.94,-7.76117,3.1249,20.87,24.63
2010-07-23,-8.87,17.01,77.70534,224.52108,19.62,23.47
2010-07-26,-42.05,-6.81,63.65132,154.14746,19.79,22.73
2010-07-27,-42.58,-69.87,-522.08089,584.45157,19.64,23.19
2010-07-28,222.58,37.46,97.60468,133.31376,19.27,24.25
2010-07-29,134.11,165.8,-53.66866,159.5152,19.07,24.13
2010-07-30,148.54,64.16,-19.55706,89.48061,19.26,23.5
2010-08-02,165.19,75.14,106.30514,66.35436,18.55,22.01
2010-08-03,-0.8,22.22,-69.66003,304.41867,17.67,22.63
2010-08-04,-6.22,179.45,-315.41611,203.82479,17.64,22.21
2010-08-05,69.23,100.5,111.32378,-164.96568,17.65,22.1
2010-08-06,159.84,103.29,158.70371,-44.99332,17.55,21.74
2010-08-09,5.22,-13.21,-3.27449,62.57236,17.81,22.14
2010-08-10,-35.09,122.49,-154.82096,53.09876,18.34,22.37
2010-08-11,-146.43,123.9,-265.65865,-8.95425,19.38,25.39
2010-08-12,-284.47,-204.65,37.94577,-539.53519,20.35,25.73
2010-08-13,-279.42,-109.7,4.46595,-159.19308,18.59,26.24
2010-08-16,-293.9,-17.01,110.22325,-358.93207,18.71,26.1
2010-08-17,-15.93,58.9,237.10401,-137.54948,18.39,24.33
2010-08-18,-110.12,146.43,30.1229,143.81877,18.16,24.59
2010-08-19,220.58,87.81,246.28433,153.20607,17.77,26.44
2010-08-20,122.03,126.44,-187.92203,177.06244,18.25,25.49
2010-08-23,98.83,54.08,-141.95984,37.99718,18.59,25.66
2010-08-24,-78.01,-29.03,-158.79094,93.07263,18.9,27.46
2010-08-25,8.29,101.84,-0.03285,-202.21144,19.62,26.7
2010-08-26,-67.04,117.61,75.20205,-93.75136,19.11,27.37
2010-08-27,-283.66,86.27,-24.20869,-134.06096,18.65,24.45
2010-08-30,-9.71,21.9,163.44026,33.85958,17.9,27.21
2010-08-31,-127.8,62.75,-75.74183,-43.70119,18.79,26.05
2010-09-01,210.4,77.13,139.33413,-46.2158,18.01,23.89
2010-09-02,100.11,119.13,167.78694,93.49443,17.11,23.19
2010-09-03,183.2,230.18,-33.45327,235.60204,16.8,21.31
2010-09-06,59.56,81.54,-174.25358,357.07514,16.55,21.31
2010-09-07,-74.5,-20.24,-200.29483,239.45167,16.72,23.8
2010-09-08,34.63,-47.68,-178.73902,-48.04174,16.64,23.25
2010-09-09,92.4,1.06,130.26245,-307.47136,16.66,22.81
2010-09-10,306.83,230.71,1.53454,569.55791,15.87,21.99
2010-09-13,164.13,-54.28,-329.97229,685.06526,15.22,21.21
2010-09-14,10.53,-71.3,-435.5828,405.56037,15.65,21.56
2010-09-15,273.78,273.09,-211.12054,444.36932,15.49,22.1
2010-09-16,180.43,203.59,-33.7435,205.60241,15.9,21.72
2010-09-17,184.07,212.04,164.67358,272.84632,15.32,22.01
2010-09-20,-124.43,28.18,-112.05735,132.55041,16.27,21.5
2010-09-24,-32.2,237.41,-114.90733,101.47663,16.47,21.71
2010-09-27,50.93,50.7,-129.37148,131.32696,16.56,22.54
2010-09-28,23.2,-34.96,-83.9087,43.1487,16.55,22.6
2010-09-29,104.7,174.66,72.55107,362.72469,16.67,23.25
2010-09-30,18.37,324.46,-192.53592,421.32846,16.77,23.7
2010-10-01,103.03,214.07,-195.78371,464.4364,16.35,22.5
2010-10-04,-133.64,-37.42,-509.76664,652.33557,16.53,23.53
2010-10-05,208.76,195.77,-161.99857,238.13358,16.45,21.76
2010-10-06,-69.31,104.5,-191.47983,851.05982,16.2,21.49
2010-10-07,110.87,188.6,22.96201,116.14387,16.27,21.56
2010-10-08,203.19,69.55,-139.80809,174.42948,16.21,20.71
2010-10-11,94.87,144.85,-300.49635,217.8651,16.7,18.96
2010-10-12,-166.27,80.91,-181.18073,-177.80081,16.82,18.93
2010-10-13,-2.5,117.38,84.19296,-149.95256,16.5,19.07
2010-10-14,62.73,170.26,159.27201,155.49211,16.28,19.88
2010-10-15,113.89,10.92,176.50356,118.65889,16.43,19.03
2010-10-18,-257.21,97.17,-391.84292,44.35424,18.71,19.09
2010-10-19,-187.76,-115.03,-412.15371,132.21019,19.62,20.63
2010-10-20,-6.08,-4.98,154.89134,-198.57178,19.02,19.79
2010-10-21,-442.93,-65,-143.18839,6.40566,18.36,19.27
2010-10-22,87.54,170.15,93.52198,559.81386,17,18.78
2010-10-25,185.13,-105.64,-34.63212,501.78177,16.57,19.85
2010-10-26,-41.98,-9.75,-422.12318,446.98055,16.34,20.22
2010-10-27,-342.58,-77.62,-382.67488,84.39279,16.51,20.71
2010-10-28,-33.82,-68.45,-201.28344,60.55876,16.59,20.88
2010-10-29,-407.08,-439.31,-294.63186,-337.37049,18.6,21.2
2010-11-01,-22.51,5.35,96.75295,-6.20804,18.34,21.83
2010-11-02,-192.3,-117.06,-173.48956,12.54463,18.38,21.57
2010-11-03,148.62,-133.86,39.14752,190.80799,18.8,19.56
2010-11-04,24.81,-163.46,-319.46968,330.71836,18.67,18.52
2010-11-05,316.82,-6.05,-317.37447,797.61308,19.61,18.26
2010-11-08,134.46,-24.11,-232.35555,256.59717,19.3,18.29
2010-11-09,-12.14,-28.92,-41.39773,-31.56037,18.71,19.08
2010-11-10,104.83,122.73,-127.7935,438.45262,18.39,18.47
2010-11-11,-1803.6,872.24,873.69357,-1309.48328,20.54,18.64
2010-11-12,103.41,278.87,-498.37493,876.2435,20.68,20.61
2010-11-15,-51.43,88.58,-164.56542,221.94449,20.32,20.2
2010-11-16,-347.58,15.68,-350.58014,75.78957,20.58,22.58
2010-11-17,-185.46,-16.72,129.75821,-305.96404,20.37,21.76
2010-11-18,36.17,-25.33,190.92063,-156.9203,19.21,18.75
2010-11-19,-214.65,-6.04,-207.13,192.75427,18.43,18.04
2010-11-22,144.19,10.85,169.69734,201.64686,18.35,18.37
2010-11-23,-176.42,70.81,-224.2574,181.24148,19.29,20.63
2010-11-24,-79.85,15.71,489.88658,49.76765,19.93,19.56
2010-11-25,35.69,-279.38,147.94401,-170.60218,19.88,19.56
2010-11-26,300.02,199.83,333.22325,60.86172,22.49,22.22
2010-11-29,135.02,89.59,122.01101,-161.21807,23.36,21.53
2010-11-30,21.05,50.95,157.21768,-96.48979,22.76,23.54
2010-12-01,-53.77,34.24,74.12731,34.55232,21.73,21.36
2010-12-02,-117.94,-131.96,-160.00372,399.28397,19.8,19.39
2010-12-03,53.66,-225.86,-239.17011,353.91538,18.84,18.01
2010-12-06,19.94,-64.13,-181.98232,-15.65444,19.2,18.02
2010-12-07,99.16,-148.9,46.31083,80.23504,18.72,17.99
2010-12-08,-27.4,-102.13,-290.55137,263.80343,18.87,17.74
2010-12-09,647.78,-57.56,93.0388,334.90813,18.2,17.25
2010-12-10,42.59,-16.6,3.95803,-0.16244,17.5,17.61
2010-12-13,14.55,77.35,-87.49377,38.91469,16.95,17.55
2010-12-14,-200.13,51.25,-406.2675,544.99973,15.99,17.61
2010-12-15,-136.63,56.42,-504.6297,389.27692,15.85,17.94
2010-12-16,94.39,-36.41,-179.67566,50.82354,16.12,17.39
2010-12-17,34.72,-21.78,-10.40869,184.75979,15.99,16.11
2010-12-20,21.94,207.2,112.65604,183.59445,17.98,16.41
2010-12-21,109.8,-100.08,-299.51719,-31.15612,17.51,16.49
2010-12-22,-1.78,-187.69,-480.71641,354.70019,17.67,15.45
2010-12-23,146.19,73.03,-104.8337,138.58334,17.69,16.47
2010-12-24,122.07,-106.66,-100.0393,75.74633,18.1,16.47
2010-12-27,196.18,118.36,-91.22255,156.04589,18.1,17.67
2010-12-28,420.84,97.76,300.39363,242.33375,17.05,17.52
2010-12-29,-30.86,-114.13,-105.79449,-21.6689,16.19,17.28
2010-12-30,105.79,22.42,412.34514,-142.78866,15.83,17.52
2011-01-03,2.11,66.15,51.55964,309.47124,16.37,17.61
2011-01-04,-179.91,96.28,-128.96569,539.27032,15.7,17.38
2011-01-05,93.71,-38.15,-84.91356,129.70965,15.86,17.02
2011-01-06,-28.29,-169.27,-240.95002,340.25139,15.67,17.4
2011-01-07,125.3,-28.18,231.50316,-50.66806,15.41,17.14
2011-01-10,121.43,21.46,84.80056,-235.49102,16.24,17.54
2011-01-11,-53.88,198.43,16.49669,-101.01353,15.78,16.89
2011-01-12,-230.86,-175.83,-285.88016,326.53432,15.58,16.24
2011-01-13,-774.12,-477.59,-811.17351,145.24633,16.87,16.39
2011-01-14,-75.64,-241.33,5.93389,-143.61448,15.64,15.46
2011-01-17,-147.86,-309.06,-441.54132,-35.27916,16.55,15.46
2011-01-18,-152.4,26.2,-80.8181,-19.80896,16.79,15.87
2011-01-19,-29.04,-67.87,65.78603,-3.04017,15.57,17.31
2011-01-20,-112.2,-179.36,-193.25336,-133.96798,15.81,17.99
2011-01-21,-43.57,46,-68.62048,-295.27397,16.87,18.47
2011-01-24,-103.15,-63.6,196.45029,-125.10125,16.18,17.65
2011-01-25,63.99,-234.17,176.15691,76.01745,15.42,17.59
2011-01-26,-31.52,-56.95,195.75797,117.86399,14.62,16.64
2011-01-27,-185.39,-129.48,-334.08269,360.58188,14.57,16.15
2011-01-28,-62.06,-58.33,-106.37912,-156.07285,14.5,20.04
2011-01-31,44.66,-119.76,173.91669,-699.5841,16.3,19.53
2011-02-01,-105.94,-252.74,-77.3327,-141.60121,16.28,17.63
2011-02-07,-196.55,59.94,42.84601,7.05125,16.32,16.28
2011-02-08,-334.29,-102.2,-61.96956,-82.7436,16.95,15.81
2011-02-09,-53.34,-73.15,27.4345,-479.6032,17.84,15.87
2011-02-10,-56.32,-432.08,300.92504,-1097.18981,18.77,16.09
2011-02-11,-243.06,-158.01,270.40405,-617.27693,19.46,15.69
2011-02-14,-75.98,61.35,111.49697,31.20515,17.59,15.95
2011-02-15,-358.79,-237.6,-36.44584,-48.65645,17.79,16.37
2011-02-16,201.49,-84.3,281.1383,-204.88182,18.81,16.72
2011-02-17,-22.19,100.66,-49.26101,71.16575,19.12,16.59
2011-02-18,-52.68,71.08,183.98542,95.54497,17.76,16.43
2011-02-21,-457.32,-119.18,-377.01245,176.17798,18.78,16.43
2011-02-22,-165.19,-41.83,196.9928,-340.70113,20.33,20.8
2011-02-23,202.67,93.55,299.50331,-159.83245,20.2,22.13
2011-02-24,137.37,-12.64,329.64582,-176.84638,20.63,21.32
2011-02-25,-140.24,-130.04,204.42581,-317.99949,19.83,19.22
2011-02-28,-77.84,-82.56,165.82679,-223.05622,20.06,18.35
2011-03-02,-46.27,-33.16,92.62897,-73.21028,19.45,20.7
2011-03-03,-105.7,82.14,179.62104,178.81765,17.9,18.6
2011-03-04,9.77,98.6,178.77778,396.02147,16.25,19.06
2011-03-07,-300.97,-66.43,-219.60067,-46.50476,17.91,20.66
2011-03-08,136.28,54,460.63244,-406.77404,17.78,19.82
2011-03-09,-4.71,-21.45,-13.91653,-35.72278,17.8,20.22
2011-03-10,-389.13,-39.96,470.39482,-1177.86877,18.59,21.88
2011-03-11,-209.95,-191.38,97.4113,-503.39838,19.23,20.08
2011-03-14,-168.44,168.12,43.18114,130.42224,18.91,21.13
2011-03-15,-483.93,19.37,168.06275,-228.05808,25.92,24.32
2011-03-16,268.12,239.93,545.39271,-3.9867,21.49,29.4
2011-03-17,-61.91,22.78,102.07082,113.25551,22.05,26.37
2011-03-18,19.56,-218.87,127.94245,138.74797,20.42,24.44
2011-03-21,23.2,-6.6,-145.51837,131.98811,18.4,20.61
2011-03-22,66.88,2.67,-196.68032,230.14081,17.26,20.21
2011-03-23,84.48,54.25,-43.45737,123.6901,17.46,19.17
2011-03-24,85.8,44.11,-5.26234,272.52547,16.69,18
2011-03-25,345.83,-65.69,-112.30754,358.82373,15.56,17.91
2011-03-28,125.07,-118.84,-234.03449,162.72742,16,19.44
2011-03-29,78.49,353.41,-76.01739,173.91005,16.11,18.16
2011-03-30,551.3,287.15,102.29327,492.18182,16.55,17.71
2011-03-31,478.8,407.68,-178.13674,690.06924,16.57,17.74
2011-04-01,316.03,321.86,-258.24768,734.71636,16.39,17.4
2011-04-04,231.74,-156.84,-535.04443,182.6712,17.54,17.5
2011-04-05,102.59,314.73,-70.63302,217.78814,17.54,17.25
2011-04-06,-41.73,100.52,-299.3605,516.10802,18.07,16.9
2011-04-07,-51.17,104.69,-244.57662,67.02657,18.31,17.11
2011-04-08,-116.4,159.81,-70.13369,112.51404,18.13,17.87
2011-04-11,-85.79,-299.14,-290.19992,99.68913,18.26,16.59
2011-04-12,-239.59,-281.95,-379.60694,-220.91349,19.12,17.09
2011-04-13,-131.01,-98.8,-85.5459,-23.84395,18.64,16.92
2011-04-14,-196.71,-231.15,-117.41469,-17.85096,18.35,16.27
2011-04-15,79.69,-318.64,-11.74779,-154.30607,18.04,15.32
2011-04-18,-143.14,-82.59,-405.27552,-32.63656,18.53,16.96
2011-04-19,-229.79,-69.63,-120.58921,-531.7614,18.35,15.83
2011-04-20,186.71,219.34,272.60395,177.50694,17.21,15.07
2011-04-21,595.32,45.46,-199.98804,827.48443,17.38,14.69
2011-04-22,233.16,-92.13,-517.11236,210.32792,16.85,14.69
2011-04-25,-103.66,-95.28,-202.82607,131.33002,17.56,15.77
2011-04-26,160.39,-118.7,-297.24772,77.79556,18.13,15.62
2011-04-27,378.4,501.9,-196.82013,688.54374,18.44,15.35
2011-04-28,-258.13,-105.82,-255.53192,9.02054,18.09,14.62
2011-04-29,58.65,1.84,-214.88838,75.97696,18.36,14.75
2011-05-02,284.85,125.67,298.99955,190.96729,18.43,15.99
2011-05-03,26.59,-13.61,-351.04641,33.79456,18.71,16.7
2011-05-04,165.45,397.43,-199.13588,19.61281,18.73,17.08
2011-05-06,-14.78,247.6,-130.60957,-237.61497,19.62,18.4
2011-05-09,-600.76,48.19,-316.30454,70.88984,20.32,17.16
2011-05-11,-299.58,-197.46,-150.22554,143.62965,20.08,16.95
2011-05-12,-1111.87,-569.37,-91.23664,-996.44618,20.84,16.03
2011-05-13,-185.69,-215.56,79.59164,-637.71706,20.24,17.07
2011-05-16,-431.93,-125.27,63.61739,-509.2849,20.37,18.24
2011-05-17,-114.99,-92.71,-50.52378,-234.11744,19.84,17.55
2011-05-18,-99.12,-215.14,213.46241,-49.60184,18.24,16.23
2011-05-19,-287.86,-560.91,111.55484,-380.52028,18.22,15.52
2011-05-20,-81.22,114.61,195.13379,-123.59792,17.29,17.43
2011-05-23,-133.94,-169.36,-46.25173,-412.28326,19.3,18.27
2011-05-24,-79.42,83.35,204.09055,-273.57687,19.25,17.82
2011-05-25,-290.56,37.59,-79.43276,-72.60872,19.87,17.07
2011-05-26,79.85,56,254.93476,290.7537,19.08,16.09
2011-05-27,-106.19,138.64,67.25976,222.42617,18.13,15.98
2011-05-30,-44.07,-99.29,-80.12934,-83.76841,19.42,15.98
2011-05-31,540.89,635.71,770.15556,482.94778,18.56,15.45
2011-06-01,62.47,-47.27,4.95932,49.15496,17.97,18.3
2011-06-02,-207.54,136.75,-284.1751,-32.08558,18.93,18.09
2011-06-03,261.58,221.23,78.49484,21.61608,18.75,17.95
2011-06-07,116.24,372.55,-201.962,217.51468,19.72,18.07
2011-06-08,-195.39,104.33,-448.03637,91.79322,20.66,18.79
2011-06-09,-188.79,-362.11,9.48768,-659.64177,19.85,17.77
2011-06-10,-317.03,12.59,-277.98862,-34.0331,19.36,18.86
2011-06-13,186.98,195.19,348.0398,-203.69145,19.59,19.61
2011-06-14,108.43,104.21,490.81772,-52.53211,18.81,18.26
2011-06-15,30.08,40.73,196.93901,15.51873,18.82,21.32
2011-06-16,-173.46,82.48,-108.62907,-208.14389,19.91,22.73
2011-06-17,402.44,259.84,135.58642,-188.21185,21.32,21.85
2011-06-20,54.5,279.14,198.98833,-130.94669,21.67,19.99
2011-06-21,365.59,181.03,257.27768,3.39396,20.36,18.86
2011-06-22,167.43,221.3,349.1511,-17.17285,19.7,18.52
2011-06-23,-19.73,-7.95,-32.77835,-127.36376,19.95,19.29
2011-06-24,676.38,294.05,584.25408,55.96768,18.92,21.1
2011-06-27,-415.75,-68.29,-303.86274,-102.98498,20.65,20.56
2011-06-28,284.32,218.04,326.88774,-36.96339,21.11,19.17
2011-06-29,89.99,407.31,145.2989,420.26508,20.65,17.27
2011-06-30,62.16,270.07,144.2474,183.63218,19.24,16.52
2011-07-01,31.33,191.06,420.04096,163.33057,17.65,15.87
2011-07-04,142.98,30.6,221.66187,160.96753,17.66,15.87
2011-07-05,446.81,149.55,252.66934,375.7175,17.12,16.06
2011-07-06,264.93,81.04,-63.67242,169.86031,17.14,16.34
2011-07-07,409.84,315.43,111.86334,533.25363,17.25,15.95
2011-07-08,328.22,130.25,-1546.69341,1718.16727,17.41,15.95
2011-07-11,307.86,270.42,-268.13252,107.70462,18.38,18.39
2011-07-12,-11.05,27.26,-94.95739,-385.81368,20.31,19.87
2011-07-13,-69.24,-37.92,-153.19436,-195.82214,19.97,19.91
2011-07-14,-504.38,-213.5,-93.77391,-44.94409,20.12,20.8
2011-07-15,49.85,216.51,283.37797,-127.67964,20.53,19.53
2011-07-18,-298.43,-116.46,-26.01878,-210.78488,21.16,20.95
2011-07-19,181.75,64.53,290.35491,-309.49011,21,19.21
2011-07-20,331.14,50.99,408.51866,-135.41996,19.6,19.09
2011-07-21,114.12,227.92,151.64629,-177.80874,19.47,17.56
2011-07-22,212.77,379.09,399.52012,161.61387,17.9,17.52
2011-07-25,-105.82,63.57,-81.99125,-61.04119,19.78,19.35
2011-07-26,305.26,190.56,351.09576,-31.73926,19.4,20.23
2011-07-27,84.41,69.38,305.30217,-41.75782,19.19,22.98
2011-07-28,-63.81,181.33,-13.02543,-125.96945,19.9,23.74
2011-07-29,-106.69,59.25,25.6251,-147.38455,21,25.25
2011-08-01,510.37,232.56,262.57889,253.39925,19.31,23.66
2011-08-02,-187.36,-274.64,-310.32929,-374.19794,21.44,24.79
2011-08-03,-636.71,83.85,17.81461,-777.55468,21.72,23.38
2011-08-04,-182.53,78.38,5.05337,-438.6153,22.58,31.66
2011-08-05,166.65,945.56,983.57004,-410.9942,28.31,32
2011-08-08,59.04,467.25,794.8334,-84.44322,35.26,48
2011-08-09,-825.23,27.68,984.46487,-1166.87683,50.11,35.06
2011-08-10,-1462.45,-673.54,-288.38715,-1262.53972,46.89,42.99
2011-08-11,-298.91,284.84,141.71924,-279.16289,43.89,39
2011-08-12,-376.76,-62.3,-218.09463,-278.46313,37.15,36.36
2011-08-16,-51.76,80.55,-255.01695,660.44105,28.53,32.85
2011-08-17,4.8,47.71,27.27727,-13.40163,28.86,31.58
