date,Arb Nbuy,Nonarb Nbuy,Inst Nbuy,Foreign Nbuy,VKOSPI,VIX
2011-08-18,-280.37,143.12,-456.46641,-151.05168,31.12,42.67
2011-08-19,394.15,435.73,113.823,-260.18405,41.91,43.05
2011-08-22,349.83,201.88,370.77329,-242.12111,37.99,42.44
2011-08-23,-124.81,-25.33,251.6132,-64.72288,34.78,36.27
2011-08-24,-367.64,-234.88,-381.42199,93.81489,36.68,35.9
2011-08-25,-191.54,-41.28,91.12324,-45.104,37.4,39.76
2011-08-26,-44.3,52.28,170.48817,-62.00786,38.37,35.59
2011-08-29,-173.27,-87.52,324.77057,-163.27103,33.41,32.28
2011-08-30,-15.04,-183.56,-241.53429,200.72994,30.39,32.89
2011-08-31,59.76,287.77,102.92282,264.68839,28.05,31.62
2011-09-01,-63.15,625.2,-372.40846,1089.15089,29.79,31.82
2011-09-02,-160.78,-30.63,-388.25396,-79.848,30.63,33.92
2011-09-05,-256.49,43.25,-429.25941,-329.78125,35.55,33.92
2011-09-06,-175.26,147.11,-9.38097,-436.01883,40.46,37
2011-09-07,133.46,-36.3,472.88985,-328.80315,35.9,33.38
2011-09-08,89.85,87.09,493.32137,-5.53028,33.93,34.32
2011-09-09,-204.6,-75.08,-38.58856,-113.51305,36.96,38.52
2011-09-14,-16.88,-117.2,193.98299,-687.97565,43.38,34.6
2011-09-15,41.09,101.58,174.6656,-193.40106,39.14,31.97
2011-09-16,615.63,231.05,990.11308,91.05779,35.42,30.98
2011-09-19,-169.84,121.63,-48.66289,2.85766,39.04,32.73
2011-09-20,330.26,115.16,450.94619,-182.8413,38.59,32.86
2011-09-21,96.35,245.95,73.37701,265.63517,37.51,37.32
2011-09-22,-431.93,-24.49,-477.30539,-303.6535,40.58,41.35
2011-09-23,-501.19,-100.92,-303.03244,-668.31369,45.95,41.25
2011-09-26,270.44,289.17,698.5532,-261.39951,46.16,39.02
2011-09-27,129.01,91.88,172.49451,164.38687,41.8,37.71
2011-09-28,-378.51,3.09,-297.26324,326.14324,43.29,41.08
2011-09-29,-184.51,116.17,189.63266,118.76991,42.43,38.84
2011-09-30,-259.66,155.52,-66.46761,219.76822,40.56,42.96
2011-10-04,-210.11,65.94,-209.97534,-449.86406,45.32,40.82
2011-10-05,352.26,96.66,175.03443,-301.15047,45.64,37.81
2011-10-06,263.49,72.45,549.2188,117.61283,41.41,36.27
2011-10-07,113.29,130.58,451.0387,380.77761,39.84,36.2
2011-10-10,-110.58,-32.59,194.22318,-101.00421,39.41,33.02
2011-10-11,114.08,110.6,287.11871,330.91688,36.35,32.86
2011-10-12,-167.53,108.04,53.75306,-5.72981,34.06,31.26
2011-10-13,8.59,-19.1,-224.78803,440.35156,31.82,30.7
2011-10-14,-40.28,217.27,52.11974,43.58613,31.49,28.24
2011-10-17,-7.46,212.53,76.54127,252.67139,30.61,33.39
2011-10-18,-60.06,139.8,209.83841,143.79588,33.07,31.56
2011-10-19,7.26,134.54,-50.20263,-26.9173,31.73,34.44
2011-10-20,-8.82,-5.3,1.1467,-112.19432,36.22,34.78
2011-10-21,-64.96,68.38,225.62279,-258.10347,34.42,31.32
2011-10-24,272.23,127.48,576.20793,181.73664,32.85,29.26
2011-10-25,22.01,145.55,-188.84819,354.303,33.72,32.22
2011-10-26,88.78,71.33,136.37606,-103.03166,33.92,29.86
2011-10-27,213.02,-79.22,340.4573,168.60398,30.07,25.46
2011-10-28,616.22,230.44,252.96104,453.15824,29.23,24.53
2011-10-31,-21.55,110.38,-381.50325,138.41175,31.02,29.96
2011-11-01,-125.25,20.89,-164.07287,169.21071,31.99,34.77
2011-11-02,-74.4,142.52,146.2549,-349.31776,33.94,32.74
2011-11-03,-194.3,-57.66,-410.1277,-33.27522,36.21,30.5
2011-11-04,215.16,139.77,722.13944,62.59968,31.12,30.16
2011-11-07,-216.75,-108.86,-247.46346,134.81909,32.67,29.85
2011-11-08,138.73,73.47,87.72592,24.08599,32.86,27.48
2011-11-09,362.14,137.69,333.73579,-267.7028,30.46,36.16
2011-11-10,195.18,-315.64,-179.63591,-503.6888,35.72,32.81
2011-11-11,-340.02,96.79,30.76126,-263.39092,34.18,30.04
2011-11-14,47.57,47.08,322.57484,133.03399,31.47,31.13
2011-11-15,62.61,-42.86,41.11874,-79.66452,32.34,31.22
2011-11-16,-225.34,80.85,-259.05614,89.61697,35.43,33.51
2011-11-17,-98.87,-94.58,53.05837,-340.12736,34.86,34.51
2011-11-18,-543.65,-118.65,-254.66263,-399.64712,36.16,32
2011-11-21,-192.87,-29.3,13.82606,-288.4229,36.17,32.91
2011-11-22,-105.42,-15.94,119.36687,-326.29513,35.36,31.97
2011-11-23,-249,-32.41,31.12889,-420.97669,34.87,33.98
2011-11-24,-26.73,178.35,328.30882,-272.18886,33.66,33.98
2011-11-25,-142.55,5.03,312.4177,-354.35517,32.63,34.47
2011-11-28,140.43,71.34,533.26224,-198.09862,30.25,32.13
2011-11-29,428.21,357.32,640.26293,414.83248,28.43,30.64
2011-11-30,293.69,394.09,259.68248,388.73371,29.04,27.8
2011-12-01,1067.11,253.61,1049.31835,627.85911,27.13,27.41
2011-12-02,724.63,147.37,629.18633,99.46872,26.67,27.52
2011-12-05,272.91,59.48,113.11623,-72.79098,27.64,27.84
2011-12-06,347.14,34.04,288.94894,-160.16547,28.64,28.13
2011-12-07,558.42,198.9,336.71875,-28.58975,29.27,28.67
2011-12-08,192.7,351.77,-155.73215,202.80084,29.49,30.59
2011-12-09,-281.02,-44.54,-161.14058,-420.18427,31.07,26.38
2011-12-12,181.88,85.29,63.03566,2.56329,28.43,25.67
2011-12-13,-187.93,-56.1,-204.16423,-204.13494,28.03,25.41
2011-12-14,87.29,9.62,122.21455,-346.43031,27.4,26.04
2011-12-15,-195.66,-52.76,-205.27879,-285.91074,27.26,25.11
2011-12-16,-215.48,-17.35,-180.53118,33.53247,25.42,24.29
2011-12-19,-284.91,-46.15,8.10707,-240.73277,27.98,24.92
2011-12-20,92.66,-60.25,158.97424,-320.70088,26.65,23.22
2011-12-21,153.58,113.24,333.34067,325.51371,24.87,21.43
2011-12-22,2.22,81.47,97.451,-18.90039,25.12,21.16
2011-12-23,291.64,233.14,366.43765,185.69734,24.54,20.73
2011-12-26,3.69,14.29,-56.8853,81.94356,25.18,20.73
2011-12-27,-43.87,30.55,142.04753,95.67183,26.26,21.91
2011-12-28,-175.12,-59.97,-199.54037,30.51967,26.35,23.52
2011-12-29,-94.27,71.51,113.38984,12.65268,26.4,22.65
2012-01-02,-127,-204.85,92.20326,-102.25519,27.13,23.4
2012-01-03,482.42,471.2,677.56591,302.64411,26.72,22.97
2012-01-04,75.12,139.96,109.96232,288.11936,27.08,22.22
2012-01-05,112.87,192.71,279.88235,-41.56408,27.23,21.48
2012-01-06,-263.75,4.26,-269.14722,-48.31023,27.17,20.63
2012-01-09,-316.7,56.58,-280.74754,-75.70453,27.01,21.07
2012-01-10,464.3,187.56,607.85507,25.27489,24.84,20.69
2012-01-11,-24.54,-9.48,-42.01519,112.60488,24.35,21.05
2012-01-12,13.58,164.33,93.60437,166.80372,22.76,20.47
2012-01-13,129.45,151.47,432.46196,605.29103,22.28,20.91
2012-01-16,-176.46,-4.71,-139.60266,6.64526,24.22,20.91
2012-01-17,304.2,403.4,273.01335,422.90163,23.42,22.2
2012-01-18,-12.13,110.84,-161.40623,445.04375,23.79,20.89
2012-01-19,428.04,272.16,20.00233,740.36625,22.94,19.87
2012-01-20,534.1,562.48,-252.06948,1440.40523,23.12,18.28
2012-01-25,611.23,63.07,-510.87114,942.42471,23.89,18.31
2012-01-26,255.15,144.27,-177.62347,464.64766,23.76,18.57
2012-01-27,116.87,215.86,-228.36696,491.05166,23.83,18.53
2012-01-30,120.73,-75.96,-93.6441,-75.07782,24.41,19.4
2012-01-31,440.85,66.39,-106.76322,140.21938,23.36,19.44
2012-02-01,52,-76.4,-219.0094,415.56028,23.44,18.55
2012-02-02,228.72,239.83,-222.91738,1009.50611,22.89,17.98
2012-02-03,58.83,38.46,-233.68953,-120.81341,22.85,17.1
2012-02-06,111.37,-71.4,-26.86399,180.12775,23.45,17.76
2012-02-07,167.5,255.54,-87.9428,363.55577,22.17,17.65
2012-02-08,2.36,278.68,-1.84188,400.60084,21.36,18.16
2012-02-09,-98.24,-257.99,-154.15687,104.29217,21.76,18.63
2012-02-10,-116.15,-57.55,-395.54369,89.96274,21.56,20.79
2012-02-13,127.99,-11.76,42.23871,165.35514,21.32,19.04
2012-02-14,-226.22,-50.56,-165.42688,21.74289,20.23,19.54
2012-02-15,167.77,55.43,115.66099,254.22291,19.82,21.14
2012-02-16,3.26,-124.76,-366.32293,-51.82792,21.3,19.22
2012-02-17,81.09,133.93,44.86163,258.75227,20.14,17.78
2012-02-20,124.07,-10.19,-210.08501,162.7918,21,17.78
2012-02-21,92.44,109.94,-290.99625,124.66829,21.17,18.19
2012-02-22,-15.26,12.89,-270.73595,308.81574,21,18.19
2012-02-23,61.63,97.45,-204.58476,-15.12587,21.08,16.8
2012-02-24,36.61,91.89,-101.2026,174.61441,20.29,17.31
2012-02-27,-28.41,-64.83,-237.39489,-28.41723,21.54,18.19
2012-02-28,43.61,22.97,243.57668,-79.63675,20.34,17.96
2012-02-29,-143.85,147.32,3.52563,528.83887,19.4,18.43
2012-03-02,-11.01,-47.46,-38.21899,369.41771,18.64,17.29
2012-03-05,-174.44,-72.39,-224.1987,-47.67028,19.25,18.05
2012-03-06,49.06,-213.03,-62.14129,-225.80225,19.35,20.87
2012-03-07,-176.31,-320.8,18.85213,-372.12449,20.85,19.07
2012-03-08,-507.3,33.17,200.37074,-419.1016,19.91,17.95
2012-03-09,75.91,-133.38,80.78308,15.51887,18.07,17.11
2012-03-12,-48.39,-152.17,-142.39474,-146.80826,18.87,15.64
2012-03-13,322.24,155.56,218.14451,120.19473,18.12,14.8
2012-03-14,99.21,199.43,-19.22812,536.56448,18.28,15.31
2012-03-15,111.22,69.29,-242.87245,167.6794,18.43,15.42
2012-03-16,41.11,-86.2,-111.97517,154.75786,17.65,14.47
2012-03-19,50.94,-28.18,-63.1078,36.72436,18.07,15.04
2012-03-20,-139.67,-100.07,-170.30235,11.70768,17.87,15.58
2012-03-21,16.72,-212.97,-185.03651,-146.32072,17.73,15.13
2012-03-22,72.03,32.04,-32.34126,-48.20386,17.37,15.57
2012-03-23,-145.05,4.7,-151.58391,46.87549,17.35,14.82
2012-03-26,69.5,-36.75,-220.16006,-41.5762,17.87,14.26
2012-03-27,-4.66,118.96,-118.33955,344.68304,17.1,15.59
2012-03-28,-20.57,-62.75,44.75565,-54.62205,17.44,15.47
2012-03-29,-194.37,-32.46,-129.17279,39.22517,17.78,15.48
2012-03-30,-22.93,-136.02,-21.31498,22.77493,17.56,15.5
2012-04-02,-173.44,43.26,27.32314,-17.11855,17.4,15.64
2012-04-03,191.71,-6.9,117.55777,262.33133,16.88,15.66
2012-04-04,333.3,-137.13,204.03769,227.55692,17.32,16.44
2012-04-05,-85.03,96.9,-66.70136,5.57217,17.19,16.7
2012-04-06,-95.33,-137.46,-395.89055,228.82484,16.75,16.7
2012-04-09,-107.1,-129.2,-179.26948,-56.51419,17.9,18.81
2012-04-10,139.11,-122.54,158.25432,-81.98159,18.19,20.39
2012-04-12,-68.48,-113.81,150.65752,-358.07609,19.04,17.2
2012-04-13,-3.02,83.33,450.29764,30.10081,17.47,19.55
2012-04-16,-211.95,-168.95,-263.0886,-123.92505,18.54,19.55
2012-04-17,62.44,-20.7,77.13778,-298.71148,18.55,18.46
2012-04-18,25.07,-108.69,58.63596,-123.28339,17.28,18.64
2012-04-19,29.27,2.4,6.82804,-90.01639,17.29,18.36
2012-04-20,36.78,-109.56,-96.57246,-329.98975,17.81,17.44
2012-04-23,51.42,21.65,208.18367,-127.59052,18.13,18.97
2012-04-24,-306.74,-17.55,-63.56621,5.94586,18.47,18.1
2012-04-25,-56.24,-95.5,28.45007,0.71311,19.01,16.82
2012-04-26,62.47,14.88,33.75015,181.79955,18.5,16.24
2012-04-27,-231.24,-6.33,-94.58575,328.85639,17.55,16.32
2012-04-30,-32.58,179.1,-10.4324,311.90431,17.31,17.15
2012-05-02,-126.47,-57.44,18.20327,-133.17507,16.47,16.88
2012-05-03,83.88,-95.31,115.85921,-134.4905,16.02,17.56
2012-05-04,-31.86,9.39,50.77242,-95.72575,16.34,19.16
2012-05-07,-275.02,-77.41,-3.97648,-444.01287,18.57,18.94
2012-05-08,36.65,-112.62,189.20682,-324.64951,17.28,19.05
2012-05-09,182.18,-105.43,134.30689,-346.80706,18.28,20.08
2012-05-10,-206.78,-111.1,-55.65658,-208.32434,17.83,18.83
2012-05-11,-165.43,-84.03,-117.41953,-166.75123,18.99,19.89
2012-05-14,-95.86,-203.12,66.43373,-157.69209,18.7,21.87
2012-05-15,75.18,-22.1,163.84387,-186.95879,19,21.97
2012-05-16,140.85,-96.57,214.82246,-490.64962,23.23,22.27
2012-05-17,-288.89,48.47,-64.48672,-48.70917,21.63,24.49
2012-05-18,-177.29,-322.93,129.05819,-428.55729,25.43,25.1
2012-05-21,-99.2,-121.72,-13.70841,-57.06159,24.77,22.01
2012-05-22,-267.66,-289.91,-97.98926,-5.95198,21.66,22.48
2012-05-23,-156.77,-302.38,191.88839,-382.46477,23.24,22.33
2012-05-24,28.45,-131.57,220.77216,-233.70442,23.21,21.54
2012-05-25,-65.13,-136.26,167.85561,-135.53592,21.91,21.76
2012-05-29,77.71,-89.33,256.77381,28.99948,21.61,21.03
2012-05-30,-407.02,3.91,-76.45769,6.32681,21.82,24.14
2012-05-31,-115.74,184.07,-38.44283,-17.66534,22.69,24.06
2012-06-01,-94.92,-86.08,83.60036,-202.20348,23.49,26.66
2012-06-04,575.62,96.99,448.73662,-284.06992,26.6,26.12
2012-06-05,287.49,-26.19,544.95137,-333.18967,24.95,24.68
2012-06-07,43.11,265.65,208.10052,291.616,23.55,21.72
2012-06-08,-1.49,-9.44,52.38013,1.5897,23.86,21.23
2012-06-11,9.17,12.41,17.60155,217.0131,22.76,23.56
2012-06-12,-84.67,50.43,-10.44062,-39.3568,23.79,22.09
2012-06-13,46.84,60.83,-0.21868,155.72885,24.23,24.27
2012-06-14,240.43,605.45,204.06115,76.97957,24.69,21.68
2012-06-15,201.09,191.5,304.64547,-200.16002,25.61,21.11
2012-06-18,362.08,329,24.30743,373.02915,21.97,18.32
2012-06-19,58.57,230,-12.92083,191.94137,21.33,18.38
2012-06-20,3.04,171.13,-84.38125,234.51577,20.58,17.24
2012-06-21,188.26,77.92,54.52868,27.45466,19.79,20.08
2012-06-22,-358.2,-39.92,-509.32839,-233.17366,21.06,18.11
2012-06-25,-269.6,36.46,-78.16336,-490.519,21.55,20.38
2012-06-26,-156.56,33.3,41.86322,-303.41793,21.5,19.72
2012-06-27,-38.03,-216.74,71.08282,-240.98345,20.93,19.45
2012-06-28,-23.42,-62.05,34.94049,-62.64852,20.89,19.71
2012-06-29,15.84,149.6,366.90226,-155.57755,20.03,17.08
2012-07-02,-41.09,-36.18,106.60953,41.61894,19.61,16.8
2012-07-03,78.32,55.61,393.43505,15.07003,18.53,16.66
2012-07-04,-92.09,153,-19.86576,172.80696,18.01,16.66
2012-07-05,-76.06,1.04,122.48509,16.67786,18.21,17.5
2012-07-06,-38.75,75.33,-200.13687,19.16235,18.67,17.1
2012-07-09,111.09,-42.47,69.75945,-336.02421,18.69,17.98
2012-07-10,-20.99,37.08,-56.83472,-113.92211,18.26,18.72
2012-07-11,12.08,-39.42,-8.44497,-227.84876,18.39,17.95
2012-07-12,-326.05,-254.9,-262.08242,-239.39785,18.83,18.33
2012-07-13,-165,126.14,460.63253,-335.78181,18.42,16.74
2012-07-16,-38.89,-67.04,47.802,-80.04401,17.85,17.11
2012-07-17,143.17,-59,583.687,317.02411,17.7,16.48
2012-07-18,-32.81,8.27,-191.89784,-43.6436,18.49,16.16
2012-07-19,273.31,154.17,330.20602,70.70111,17.42,15.45
2012-07-20,-166.58,51.43,-38.36908,196.10031,17.59,16.27
2012-07-23,-61.66,-5.26,-89.79177,-185.68288,20.19,18.62
2012-07-24,-49.83,120.06,-10.48181,-21.15224,20.26,20.47
2012-07-25,54.64,44.97,171.24374,-88.43984,21.26,19.34
2012-07-26,-121.72,40.65,126.22286,-44.06223,20.54,17.53
2012-07-27,132.73,252.42,252.26102,478.07581,18.5,16.7
2012-07-30,-54.66,102.78,-54.38298,491.9947,19.25,18.03
2012-07-31,424.26,294.58,500.29483,615.315,20.32,18.93
2012-08-01,269.62,123.17,219.20628,47.868,20.92,18.96
2012-08-02,138.01,80.32,7.42265,211.01291,21.57,17.57
2012-08-03,-137.93,74.11,17.51995,-61.6052,19.44,15.64
2012-08-06,138.09,12.14,376.49318,162.40612,19.38,15.95
2012-08-07,58.41,13.21,170.73595,60.93244,18.96,15.99
2012-08-08,384.87,403,88.46445,732.93494,19.13,15.32
2012-08-09,1378.31,407.82,-96.38483,1564.98356,19.41,15.28
2012-08-10,281.6,322.89,-286.29109,656.88241,18.97,14.74
2012-08-13,163.87,166.29,-233.2255,264.95707,19.3,13.7
2012-08-14,285.24,449.39,-63.28097,429.58795,18.34,14.85
2012-08-16,216.24,215.04,-90.15171,351.33835,18.73,14.29
2012-08-17,376.71,252.76,20.92146,315.46987,18.72,13.45
2012-08-20,256.15,275.77,47.95487,34.19894,19.44,14.02
2012-08-21,267.08,250.1,-55.384,247.92756,19.58,15.02
2012-08-22,115.02,264.33,-147.87747,186.34478,19.69,15.11
2012-08-23,155.68,185.19,-50.46121,101.62027,19.26,15.96
2012-08-24,-19.03,-46.74,144.78489,-216.18044,19.67,15.18
2012-08-27,361.65,439.13,-124.14665,350.60151,19.97,16.35
2012-08-28,-49.62,-1.18,-29.06744,-114.55336,19.68,16.49
2012-08-29,-45.17,58.08,224.60107,-125.6999,19.3,17.06
2012-08-30,-259.27,-185.86,-171.25806,-152.6922,20,17.83
2012-08-31,-199.25,70.6,-99.20795,-47.3063,20.35,17.47
2012-09-03,-79.03,11.55,-27.86604,70.02868,20.02,17.47
2012-09-04,-127.59,18.92,-49.2343,32.42591,20.01,17.98
2012-09-05,-267.86,-230.71,-489.30628,-59.74593,21,17.74
2012-09-06,-39.14,64.94,68.79189,-192.90449,20.86,15.6
2012-09-07,91.7,-32.78,409.58809,307.77759,18.97,14.38
2012-09-10,15.8,21.43,-67.01371,208.75103,19.35,16.28
2012-09-11,-171.18,-13.11,-147.20222,208.98352,19.78,16.41
2012-09-12,425.65,106.3,436.74761,59.51883,20.02,15.8
2012-09-13,54.62,-46.45,-114.20293,126.48206,19.09,14.05
2012-09-14,454.12,792.97,215.39873,1272.58462,17.98,14.51
2012-09-17,-72.68,-15.13,-436.47287,507.83297,18.03,14.59
2012-09-18,116.98,28.55,0.38691,56.97925,18.04,14.18
2012-09-19,169.21,165.49,-150.74905,174.92974,18.23,13.88
2012-09-20,17.14,74.21,-210.28284,167.81839,18.64,14.07
2012-09-21,119.61,151.83,-20.73513,167.93571,18.15,13.98
2012-09-24,-41.16,-98.71,3.93491,1.17711,18.28,14.15
2012-09-25,34.76,-72.16,83.93342,-12.27676,18.1,15.43
2012-09-26,-108.59,-85.59,-161.28526,23.74563,17.92,16.81
2012-09-27,147.95,-4.3,92.42798,-130.36669,17.53,14.84
2012-09-28,-9.4,186.93,-45.1717,231.80132,17.23,15.73
2012-10-02,-66.14,35.65,-108.26022,47.98122,17.65,15.71
2012-10-04,87.5,8.51,-166.00031,-61.06215,17.13,14.55
2012-10-05,82.8,20.03,126.0616,-47.8629,17.06,14.33
2012-10-08,-16.87,-8.29,-125.84715,375.43064,17.33,15.11
2012-10-09,163.81,89.75,38.63032,-65.98187,16.87,16.37
2012-10-10,-57.88,-37.5,-278.88213,82.34152,17.81,16.29
2012-10-11,-220.07,-135.41,-341.97945,-197.4135,17.51,15.59
2012-10-12,48.98,24.48,114.70033,-288.02557,17.19,16.14
2012-10-15,66.85,66.4,139.04952,-169.70901,17.08,15.27
2012-10-16,-77.43,19.28,8.82287,-34.03275,16.4,15.22
2012-10-17,5.91,38.72,127.22741,26.68019,16.28,15.07
2012-10-18,49.46,133.05,215.53967,51.56541,16.47,15.03
2012-10-19,130.11,-53.54,211.53195,-220.40302,16.82,17.06
2012-10-22,-53.24,65.8,-66.01922,-72.37715,17.79,16.62
2012-10-23,-79.17,-94.23,-148.46468,-55.10426,17.91,18.83
2012-10-24,-37.69,107.26,175.88012,-319.74727,18.64,18.33
2012-10-25,-223.91,-82.43,-74.1245,-1.88515,17.82,18.12
2012-10-26,-43.24,25,9.43418,-166.92831,19,17.81
2012-10-29,178.99,225.59,240.80602,-124.84941,18.55,17.81
2012-10-30,-11.95,141,27.73932,101.91612,18.26,17.81
2012-10-31,35.81,67.43,214.54083,-46.07924,18.37,18.6
2012-11-01,-128.3,210.99,-381.80846,207.27635,18.39,16.69
2012-11-02,10.37,26.99,401.68423,138.09276,17.46,17.59
2012-11-05,-17.06,84.38,-11.19956,-53.26999,17.82,18.42
2012-11-06,3.2,32.36,164.27603,3.21232,17.51,17.58
2012-11-07,-83.55,-26.04,-32.98032,129.79352,17.36,19.08
2012-11-08,-216.08,-212.59,-301.20096,-119.34001,17.64,18.49
2012-11-09,-134.31,-121.15,59.08253,-264.52868,17.19,18.61
2012-11-12,71.35,-15.78,104.77813,-156.59749,17.3,16.68
2012-11-13,-5.67,48.03,-17.49801,-1.99819,17.22,16.65
2012-11-14,148.44,-109.81,103.82452,-69.19673,16.78,17.92
2012-11-15,4.72,-129.03,182.62502,-257.87233,17.24,17.99
2012-11-16,-86.48,77.53,167.88672,-134.60638,17.07,16.41
2012-11-19,160.19,126.81,166.64107,-133.04999,16.44,15.24
2012-11-20,26.36,-3.42,55.88851,52.84588,15.83,15.08
2012-11-21,16.24,123.65,-80.09714,160.55417,15.83,15.31
2012-11-22,178.59,86.56,261.67382,-39.11381,15.37,15.31
2012-11-23,6.98,85.48,48.52725,162.16297,15.37,15.14
2012-11-26,30.69,107.2,67.62249,26.73094,15.78,15.5
2012-11-27,183.27,100.85,382.78259,-67.52314,15.51,15.92
2012-11-28,16.2,-167.22,164.47863,-263.46791,15.43,15.51
2012-11-29,173.72,126.5,261.57338,43.19816,15.07,15.06
2012-11-30,125.22,7.22,95.51852,91.5017,14.87,15.87
2012-12-03,-110.8,170.58,-194.47628,271.16004,15.36,16.64
2012-12-04,-42.19,134.81,-93.38136,94.26653,15.25,17.12
2012-12-05,52.18,104.36,80.74277,139.79158,15.24,16.46
2012-12-06,-91.77,9.83,-11.00614,213.91935,15.3,16.58
2012-12-07,118.07,72.48,91.18095,198.0849,15.11,15.9
2012-12-10,-81.08,150.04,-255.31785,278.78467,15.45,16.05
2012-12-11,-5.19,263.49,80.88495,199.41696,15.29,15.57
2012-12-12,182.87,245.45,55.85271,205.94732,15.2,15.95
2012-12-13,238.47,674.42,-23.93142,532.91219,14.61,16.56
2012-12-14,179.15,182.75,-81.84633,79.2063,14.08,17
2012-12-17,226.09,234.53,-127.37914,171.74723,14.86,16.34
2012-12-18,250.39,196.59,37.51942,215.88166,14.59,15.57
2012-12-20,73.38,601.79,175.44157,309.2198,14.66,17.67
2012-12-21,410.22,204.8,-72.64467,380.02745,16.03,17.84
2012-12-24,245.44,87.37,14.26183,222.74771,15.8,18.59
2012-12-26,370.47,179.73,252.88271,233.25659,16.03,19.48
2012-12-27,-0.31,38.18,45.37879,-166.29036,15.77,19.47
2012-12-28,-59.37,-2.03,179.17799,-24.3257,15.89,22.72
2013-01-02,37.63,268.84,76.38469,173.60218,15.5,14.68
2013-01-03,148.93,201.79,-70.02201,111.47641,14.78,14.56
2013-01-04,99.6,365.52,-134.87676,56.092,14.4,13.83
2013-01-07,15.86,101.87,14.27208,-34.7413,14.32,13.79
2013-01-08,-39.12,143.49,-112.83418,44.97721,13.98,13.62
2013-01-09,-47.56,-46.82,-132.38595,8.67302,13.75,13.81
2013-01-10,-119.22,-7.27,-42.32376,-2.73393,13.53,13.49
2013-01-11,-187.79,-41.02,-154.65328,-8.97061,13.74,13.36
2013-01-14,5.45,210.61,98.52108,-92.03418,14.11,13.52
2013-01-15,-154.79,-113.13,44.25437,-224.78147,15.14,13.55
2013-01-16,-171.05,1.04,-35.1863,-88.44305,15.53,13.42
2013-01-17,-115.9,31.93,46.71424,-114.34196,15.1,13.57
