Date,VIX Index,UX1 Index,SPVXSP Index
2010-09-03,21.31,23.6,27482.88
2010-09-07,23.8,24.45,28293.21
2010-09-08,23.25,23.85,27562.4
2010-09-09,22.81,23.75,27299.21
2010-09-10,21.99,23.05,26718.09
2010-09-13,21.21,21.7,25406.25
2010-09-14,21.56,21.7,25406.25
2010-09-15,22.1,25.2,24911.97
2010-09-16,21.72,25.1,24823.31
2010-09-17,22.01,25.05,24793.88
2010-09-20,21.5,24.35,24139.35
2010-09-21,22.35,24.45,24228.79
2010-09-22,22.51,24.95,24664.21
2010-09-23,23.87,25.8,25425.39
2010-09-24,21.71,24.2,24037.3
2010-09-27,22.54,24.35,24150.03
2010-09-28,22.6,24.3,24119.6
2010-09-29,23.25,24.7,24498.24
2010-09-30,23.7,25.45,25122.05
2010-10-01,22.5,24.75,24622.8
2010-10-04,23.53,25.15,24972.13
2010-10-05,21.76,23.65,23759.69
2010-10-06,21.49,23.25,23472.99
2010-10-07,21.56,22.95,23314.79
2010-10-08,20.71,21.95,22400.49
2010-10-11,18.96,21.3,21842.52
2010-10-12,18.93,20.65,21118.29
2010-10-13,19.07,20.65,20615.69
2010-10-14,19.88,21.55,21231.85
2010-10-15,19.03,20.95,21050.49
2010-10-18,19.09,19.85,20362.43
2010-10-19,20.63,20.95,20865.29
2010-10-20,19.79,22.6,19771.72
2010-10-21,19.27,22,19258.34
2010-10-22,18.78,21.1,18497.18
2010-10-25,19.85,20.95,18355.4
2010-10-26,20.22,21.4,18696.9
2010-10-27,20.71,21.85,19047.07
2010-10-28,20.88,21.75,19013.29
2010-10-29,21.2,21.75,18998.59
2010-11-01,21.83,21.55,18881.68
2010-11-02,21.57,21,18462.41
2010-11-03,19.56,19.8,17389.73
2010-11-04,18.52,18.5,16300.95
2010-11-05,18.26,18.55,16292.8
2010-11-08,18.29,18.7,16388
2010-11-09,19.08,18.9,16464.52
2010-11-10,18.47,18.65,16294.27
2010-11-11,18.64,18.95,16437.69
2010-11-12,20.61,20.35,17412.77
2010-11-15,20.2,19.75,17152.29
2010-11-16,22.58,22.25,17884.64
2010-11-17,21.76,22.3,17492.43
2010-11-18,18.75,20.75,16294.97
2010-11-19,18.04,20.5,16098.1
2010-11-22,18.37,19.8,15564.38
2010-11-23,20.63,20.75,16277.35
2010-11-24,19.56,19.8,15580.09
2010-11-26,22.22,21.25,16578.57
2010-11-29,21.53,21.45,16739.36
2010-11-30,23.54,23.2,17931.48
2010-12-01,21.36,21.9,17036.76
2010-12-02,19.39,19.85,15616.26
2010-12-03,18.01,19.05,15012.76
2010-12-06,18.02,18.6,14648.37
2010-12-07,17.99,18.6,14589.52
2010-12-08,17.74,18.2,14154.51
2010-12-09,17.25,18,13876.97
2010-12-10,17.61,18.05,13817.56
2010-12-13,17.55,18.3,13995.01
2010-12-14,17.61,18.7,14145.21
2010-12-15,17.94,19.05,14391.7
2010-12-16,17.39,18.4,14140.24
2010-12-17,16.11,17.6,13917.53
2010-12-20,16.41,16.75,13486.13
2010-12-21,16.49,16.75,13221.42
2010-12-22,15.45,19.25,13221.42
2010-12-23,16.47,19.85,13617.81
2010-12-27,17.67,20.45,13995.35
2010-12-28,17.52,20.55,14068.71
2010-12-29,17.28,20.25,13903.77
2010-12-30,17.52,20.1,13802.99
2010-12-31,17.75,19.7,13602.3
2011-01-03,17.61,19.3,13374.92
2011-01-04,17.38,19.1,13286.69
2011-01-05,17.02,18.7,13040.03
2011-01-06,17.4,18.65,13007.35
2011-01-07,17.14,18.7,13059.67
2011-01-10,17.54,18.65,13048.91
2011-01-11,16.89,17.95,12646.31
2011-01-12,16.24,17,12041.24
2011-01-13,16.39,16.95,11956.93
2011-01-14,15.46,16.25,11405.66
2011-01-18,15.87,15.9,11069.43
2011-01-19,17.31,18.75,11627.56
2011-01-20,17.99,18.65,11567.44
2011-01-21,18.47,18.85,11686.97
2011-01-24,17.65,18.4,11412.67
2011-01-25,17.59,18.2,11291.45
2011-01-26,16.64,17.55,10907.28
2011-01-27,16.15,17.25,10718.61
2011-01-28,20.04,19.4,11811.16
2011-01-31,19.53,19.1,11656.84
2011-02-01,17.63,17.95,11056.48
2011-02-02,17.3,18.05,11071.2
2011-02-03,16.69,17.7,10914.3
2011-02-04,15.93,17.25,10633.99
2011-02-07,16.28,16.95,10421.78
2011-02-08,15.81,16.85,10303.09
2011-02-09,15.87,16.85,10324.72
2011-02-10,16.09,16.9,10353.44
2011-02-11,15.69,16.6,10206.07
2011-02-14,15.95,16.45,10094.92
2011-02-15,16.37,16.7,10209.89
2011-02-16,16.72,18.3,10351.3
2011-02-17,16.59,18.45,10440.34
2011-02-18,16.43,18.6,10524.65
2011-02-22,20.8,21.15,11886.66
2011-02-23,22.13,22.25,12484.45
2011-02-24,21.32,21.85,12290.24
2011-02-25,19.22,20.15,11429.05
2011-02-28,18.35,19.2,10920.41
2011-03-01,21.01,21.2,11890.85
2011-03-02,20.7,21.1,11835.38
2011-03-03,18.6,19.7,11205.56
2011-03-04,19.06,20.05,11430.95
2011-03-07,20.66,21.05,11860.18
2011-03-08,19.82,20.45,11605.43
2011-03-09,20.22,21.05,11853.8
2011-03-10,21.88,22.25,12381.34
2011-03-11,20.08,21.3,11999.78
2011-03-14,21.13,21.7,12144.94
2011-03-15,24.32,24.6,12822.37
2011-03-16,29.4,24.9,13615.23
2011-03-17,26.37,24.15,13205.29
2011-03-18,24.44,23.35,12770.4
2011-03-21,20.61,21.6,11840.99
2011-03-22,20.21,21.5,11790.81
2011-03-23,19.17,20.5,11284.33
2011-03-24,18,19.95,10985.42
2011-03-25,17.91,19.75,10907.34
2011-03-28,19.44,20.3,11196.17
2011-03-29,18.16,19.6,10837.89
2011-03-30,17.71,19.25,10671.07
2011-03-31,17.74,19.3,10709.7
2011-04-01,17.4,19.05,10575.96
2011-04-04,17.5,18.7,10403.16
2011-04-05,17.25,18.55,10338.3
2011-04-06,16.9,18.35,10295.91
2011-04-07,17.11,18.4,10372.99
2011-04-08,17.87,18.65,10522.33
2011-04-11,16.59,18.4,10410.25
2011-04-12,17.09,18.7,10546.91
2011-04-13,16.92,18.3,10359.87
2011-04-14,16.27,17.9,10239.83
2011-04-15,15.32,16.75,9942.11
2011-04-18,16.96,17.3,10223.71
2011-04-19,15.83,16,9659.69
2011-04-20,15.07,18.15,9179.23
2011-04-21,14.69,17.9,9050.95
2011-04-25,15.77,17.45,8828.82
2011-04-26,15.62,17.3,8734.79
2011-04-27,15.35,17,8571.16
2011-04-28,14.62,16.75,8435.52
2011-04-29,14.75,16.7,8411.09
2011-05-02,15.99,17.25,8660.47
2011-05-03,16.7,17.7,8898.53
2011-05-04,17.08,17.95,9007.5
2011-05-05,18.2,18.3,9150.03
2011-05-06,18.4,18.15,9050.79
2011-05-09,17.16,17.45,8717.94
2011-05-10,15.91,16.65,8387.67
2011-05-11,16.95,17.2,8612.22
2011-05-12,16.03,16.65,8446.67
2011-05-13,17.07,17.35,8616.32
2011-05-16,18.24,18,8814.73
2011-05-17,17.55,17.75,8654.75
2011-05-18,16.23,18.05,8353.92
2011-05-19,15.52,17.65,8175.76
2011-05-20,17.43,18.05,8358.92
2011-05-23,18.27,18.55,8572.21
2011-05-24,17.82,18.3,8468.47
2011-05-25,17.07,17.95,8322.56
2011-05-26,16.09,17.45,8091.35
2011-05-27,15.98,17.1,7943.53
2011-05-31,15.45,16.55,7709.07
2011-06-01,18.3,17.95,8242.41
2011-06-02,18.09,17.8,8165.08
2011-06-03,17.95,17.95,8217.94
2011-06-06,18.49,18.2,8312.92
2011-06-07,18.07,18.1,8210.34
2011-06-08,18.79,18.5,8319.38
2011-06-09,17.77,17.75,8064.54
2011-06-10,18.86,18.9,8359.13
2011-06-13,19.61,19.55,8541.63
2011-06-14,18.26,18.2,8187.18
2011-06-15,21.32,20.95,8933.41
2011-06-16,22.73,21.95,9360.46
2011-06-17,21.85,21.45,9154.62
2011-06-20,19.99,20.45,8737.17
2011-06-21,18.86,19.95,8535.38
2011-06-22,18.52,20.3,8679.39
2011-06-23,19.29,19.85,8504.74
2011-06-24,21.1,21.05,8956.34
2011-06-27,20.56,20.6,8752.31
2011-06-28,19.17,19.5,8335.78
2011-06-29,17.27,18.5,7940.93
2011-06-30,16.52,17.7,7643.16
2011-07-01,15.87,16.95,7318.14
2011-07-05,16.06,16.95,7352.13
2011-07-06,16.34,17.25,7465.14
2011-07-07,15.95,16.75,7257.05
2011-07-08,15.95,17.1,7416.16
2011-07-11,18.39,18.85,8023.33
2011-07-12,19.87,19.6,8224.81
2011-07-13,19.91,19.9,8266.97
2011-07-14,20.8,20.65,8524.99
2011-07-15,19.53,20.15,8336.63
2011-07-18,20.95,21.15,8673.75
2011-07-19,19.21,19.25,8146.42
2011-07-20,19.09,19.35,7981.43
2011-07-21,17.56,18.35,7571.73
2011-07-22,17.52,18.25,7528.8
2011-07-25,19.35,19.35,7933.79
2011-07-26,20.23,19.65,8063.72
2011-07-27,22.98,21.3,8671.15
2011-07-28,23.74,21.35,8679.24
2011-07-29,25.25,21.1,8528.68
2011-08-01,23.66,20.7,8350.83
2011-08-02,24.79,22.3,8961.32
2011-08-03,23.38,22,8870.29
2011-08-04,31.66,27.45,10764.35
2011-08-05,32,29.15,11113.42
2011-08-08,48,36.55,13231.43
2011-08-09,35.06,30.5,11098.65
2011-08-10,42.99,36,12716.12
2011-08-11,39,35.15,12274.01
2011-08-12,36.36,35,12336.92
2011-08-15,31.87,32.1,11764.67
2011-08-16,32.85,33.65,11881.36
2011-08-17,31.58,27.95,12345.13
2011-08-18,42.67,33.4,14718.66
2011-08-19,43.05,35.35,15564.54
2011-08-22,42.44,36.45,16052.59
2011-08-23,36.27,34.3,15182.35
2011-08-24,35.9,33.55,14887.31
2011-08-25,39.76,34.75,15326.83
2011-08-26,35.59,34,14987.49
2011-08-29,32.28,31.65,14079.15
2011-08-30,32.89,32.5,14466.21
2011-08-31,31.62,31.65,14173.27
2011-09-01,31.82,32.15,14401.98
2011-09-02,33.92,34.5,15249.83
2011-09-06,37,35.75,15712.41
2011-09-07,33.38,33.55,14899.3
2011-09-08,34.32,34.6,15298.31
2011-09-09,38.52,38.55,16651.8
2011-09-12,38.59,38.3,16782.93
2011-09-13,36.91,37.85,16765.38
2011-09-14,34.6,35.75,16169.76
2011-09-15,31.97,33.2,15362.25
2011-09-16,30.98,32.05,15006.22
2011-09-19,32.73,33.7,15610.55
2011-09-20,32.86,33.5,15538.88
2011-09-21,37.32,35.75,16859.33
2011-09-22,41.35,38.55,18164.57
2011-09-23,41.25,39.1,18406.64
2011-09-26,39.02,37.5,17672.66
2011-09-27,37.71,36.75,17347.34
2011-09-28,41.08,39.45,18529.43
2011-09-29,38.84,38.6,18134.06
2011-09-30,42.96,42.15,19666.82
2011-10-03,45.45,45.05,21059.42
2011-10-04,40.82,40.8,19375.64
2011-10-05,37.81,38.45,18356.52
2011-10-06,36.27,37.85,18115.16
2011-10-07,36.2,37.95,18149.73
2011-10-10,33.02,34.7,16846.07
2011-10-11,32.86,34.5,16764.24
2011-10-12,31.26,32.25,15721.13
2011-10-13,30.7,32.1,15606.74
2011-10-14,28.24,29.75,14647.97
2011-10-17,33.39,34.2,16484.57
2011-10-18,31.56,32.15,15508.36
2011-10-19,34.44,33.85,16934.13
2011-10-20,34.78,34.1,17053.35
2011-10-21,31.32,31.6,15841.55
2011-10-24,29.26,29.75,14960.06
2011-10-25,32.22,32.4,16174.27
2011-10-26,29.86,30.5,15317.65
2011-10-27,25.46,26.2,13267.49
2011-10-28,24.53,26.25,13239.49
2011-10-31,29.96,29.95,14911.63
2011-11-01,34.77,33.95,16738.36
2011-11-02,32.74,32.7,16199.24
2011-11-03,30.5,30.95,15467.48
2011-11-04,30.16,31.4,15746.54
2011-11-07,29.85,31.1,15658.46
2011-11-08,27.48,28.9,14806.87
2011-11-09,36.16,36.45,17776.04
2011-11-10,32.81,33.45,16648.4
2011-11-11,30.04,31.4,15908.73
2011-11-14,31.13,32.1,16205.18
2011-11-15,31.22,32.05,16178.89
2011-11-16,33.51,32.65,17206.54
2011-11-17,34.51,33.75,17784.44
2011-11-18,32,32.35,17070.26
2011-11-21,32.91,32.95,17385.16
2011-11-22,31.97,32.3,17057.71
2011-11-23,33.98,33.6,17726.56
2011-11-25,34.47,34.5,18150.64
2011-11-28,32.13,32,16938.71
2011-11-29,30.64,31.35,16626.64
2011-11-30,27.8,28.35,15206.22
2011-12-01,27.41,27.9,14908.95
2011-12-02,27.52,27.8,14821.99
2011-12-05,27.84,27.8,14770.61
2011-12-06,28.13,28.1,14910.44
2011-12-07,28.67,28.6,15210.65
2011-12-08,30.59,30.15,15984.56
2011-12-09,26.38,27.2,14620.75
2011-12-12,25.67,27.6,14877.18
2011-12-13,25.41,27.1,14738.37
2011-12-14,26.04,27.1,14817.97
2011-12-15,25.11,26.35,14254.79
2011-12-16,24.29,26.1,14217.38
2011-12-19,24.92,25.6,13969.01
2011-12-20,23.22,23.85,13079.52
2011-12-21,21.43,24.5,12069.61
2011-12-22,21.16,25.1,12351.24
2011-12-23,20.73,25.7,12633.72
2011-12-27,21.91,25.45,12515.73
2011-12-28,23.52,26.7,13086
2011-12-29,22.65,25.95,12748.73
2011-12-30,23.4,26.7,13088.41
2012-01-03,22.97,24.8,12273.7
2012-01-04,22.22,24.2,12005.14
2012-01-05,21.48,23.75,11799.97
2012-01-06,20.63,23.05,11518.65
2012-01-09,21.07,22.85,11406.77
2012-01-10,20.69,22.35,11166.81
2012-01-11,21.05,22.95,11417.24
2012-01-12,20.47,22.2,11197.01
2012-01-13,20.91,22.55,11363.29
2012-01-17,22.2,22.45,11293.69
2012-01-18,20.89,23.2,10940.02
2012-01-19,19.87,22.55,10637.01
2012-01-20,18.28,21.85,10318.86
2012-01-23,18.67,21.3,10073.2
2012-01-24,18.91,21.2,10012.97
2012-01-25,18.31,20.6,9718.98
2012-01-26,18.57,20.55,9709.8
2012-01-27,18.53,20.15,9535.02
2012-01-30,19.4,20.7,9748.73
2012-01-31,19.44,20.9,9839.28
2012-02-01,18.55,19.85,9444.8
2012-02-02,17.98,19.15,9130.87
2012-02-03,17.1,17.95,8702.66
2012-02-06,17.76,18.1,8625.11
2012-02-07,17.65,18.4,8726.48
2012-02-08,18.16,19.2,9011.52
2012-02-09,18.63,20,9413.19
2012-02-10,20.79,21.75,10118.39
2012-02-13,19.04,19.25,9367.2
2012-02-14,19.54,19.8,9603.88
2012-02-15,21.14,24.25,10373.9
2012-02-16,19.22,22.8,9763.93
2012-02-17,17.78,22.6,9691.27
2012-02-21,18.19,22.55,9691.27
2012-02-22,18.19,21.8,9385.56
2012-02-23,16.8,20.25,8765.92
2012-02-24,17.31,21.2,9162
2012-02-27,18.19,21.55,9294.98
2012-02-28,17.96,20.85,9033.92
2012-02-29,18.43,21,9064.65
2012-03-01,17.26,20.05,8720.06
2012-03-02,17.29,20.4,8871.03
2012-03-05,18.05,20.15,8810.68
2012-03-06,20.87,22.5,9598.33
2012-03-07,19.07,20.65,8978.55
2012-03-08,17.95,19.7,8664.77
2012-03-09,17.11,19.05,8448.81
2012-03-12,15.64,17.75,8024.82
2012-03-13,14.8,17,7734.77
2012-03-14,15.31,17.8,8132.69
2012-03-15,15.42,17.05,7974.22
2012-03-16,14.47,16.15,7882.38
2012-03-19,15.04,15.55,7317.02
2012-03-20,15.58,15.65,7000.06
2012-03-21,15.13,18.1,6633.56
2012-03-22,15.57,18.35,6727.24
2012-03-23,14.82,17,6239.48
2012-03-26,14.26,15.6,5712.33
2012-03-27,15.59,17.6,6363.15
2012-03-28,15.47,17.65,6389.96
2012-03-29,15.48,17.1,6242
2012-03-30,15.5,16.8,6106.05
2012-04-02,15.64,17,6124.18
2012-04-03,15.66,17.25,6242.28
2012-04-04,16.44,17.95,6462.75
2012-04-05,16.7,18.45,6641.93
2012-04-09,18.81,19.6,6997.47
2012-04-10,20.39,21.15,7448.44
2012-04-11,20.02,20.7,7322.7
2012-04-12,17.2,18.2,6530.09
2012-04-13,19.55,19.95,7095.76
2012-04-16,19.55,19.85,6989.01
2012-04-17,18.46,18.2,6524.69
2012-04-18,18.64,20.55,6720.92
2012-04-19,18.36,20.4,6674.53
2012-04-20,17.44,19.7,6452.64
2012-04-23,18.97,20.6,6730.5
2012-04-24,18.1,19.75,6464.35
2012-04-25,16.82,18.55,6097.47
2012-04-26,16.24,18,5927.79
2012-04-27,16.32,18.05,5921.48
2012-04-30,17.15,18.45,6040.6
2012-05-01,16.6,18,5900.29
2012-05-02,16.88,18.05,5892.53
2012-05-03,17.56,18.8,6098.52
2012-05-04,19.16,20,6411.89
2012-05-07,18.94,19.35,6222.83
2012-05-08,19.05,19.55,6273.17
2012-05-09,20.08,20.5,6539.14
2012-05-10,18.83,19.35,6227.03
2012-05-11,19.89,20.1,6453.47
2012-05-14,21.87,21.95,6888.21
2012-05-15,21.97,21.85,7143.36
2012-05-16,22.27,24.4,7292.8
2012-05-17,24.49,26.2,7822.99
2012-05-18,25.1,28.2,8405.56
2012-05-21,22.01,24.25,7289.41
2012-05-22,22.48,24.95,7495.06
2012-05-23,22.33,24.8,7450.58
2012-05-24,21.54,24.25,7302.67
2012-05-25,21.76,24.55,7373.95
2012-05-29,21.03,23,6942.5
2012-05-30,24.14,25.7,7668.27
2012-05-31,24.06,26,7774.37
2012-06-01,26.66,27.75,8292.17
2012-06-04,26.12,26.95,8073.57
2012-06-05,24.68,25.6,7720.36
2012-06-06,22.16,23.4,7141.55
2012-06-07,21.72,23.05,7067.49
2012-06-08,21.23,21.7,6659.66
2012-06-11,23.56,24.55,7416.02
2012-06-12,22.09,23.45,7155.12
2012-06-13,24.27,24.95,7514.83
2012-06-14,21.68,22.95,7029.47
2012-06-15,21.11,21.5,6618.99
2012-06-18,18.32,19,6082
2012-06-19,18.38,18.45,6102.45
2012-06-20,17.24,20.45,5698.41
2012-06-21,20.08,23.35,6489.45
2012-06-22,18.11,21.85,6094.08
2012-06-25,20.38,22.45,6248.13
2012-06-26,19.72,21.75,6065.19
2012-06-27,19.45,21.7,6051.56
2012-06-28,19.71,21.35,5956.65
2012-06-29,17.08,19.55,5515.55
2012-07-02,16.8,18.15,5151.28
2012-07-03,16.66,17.7,5031.39
2012-07-05,17.5,18.8,5266.73
2012-07-06,17.1,18.25,5160.1
2012-07-09,17.98,18.4,5158.03
2012-07-10,18.72,19.25,5352.37
2012-07-11,17.95,18.3,5144.7
2012-07-12,18.33,18.5,5186
2012-07-13,16.74,17.45,4874.24
2012-07-16,17.11,17.3,4858.84
2012-07-17,16.48,16.65,4670.32
2012-07-18,16.16,18.65,4695.5
2012-07-19,15.45,18.2,4582.67
2012-07-20,16.27,19.15,4816.85
2012-07-23,18.62,20.8,5218.3
2012-07-24,20.47,21.85,5472.76
2012-07-25,19.34,21.1,5287.2
2012-07-26,17.53,19.15,4829.66
2012-07-27,16.7,18.6,4715.06
2012-07-30,18.03,19.5,4911.93
2012-07-31,18.93,19.9,5009.54
2012-08-01,18.96,19.7,4951.17
2012-08-02,17.57,18.7,4746.11
2012-08-03,15.64,17.2,4407.17
2012-08-06,15.95,16.85,4316.83
2012-08-07,15.99,17.65,4494.73
2012-08-08,15.32,16.8,4299.51
2012-08-09,15.28,16.55,4240.27
2012-08-10,14.74,16.35,4209.14
2012-08-13,13.7,15.8,4122.3
2012-08-14,14.85,16.4,4288.94
2012-08-15,14.63,16.2,4279.66
2012-08-16,14.29,15.9,4220.14
2012-08-17,13.45,15.1,4087.18
2012-08-20,14.02,14.65,4089.45
2012-08-21,15.02,14.9,4200.12
2012-08-22,15.11,19,4256.13
2012-08-23,15.96,19.3,4323.5
2012-08-24,15.18,18.55,4165.72
2012-08-27,16.35,18.8,4215.42
2012-08-28,16.49,19,4256.75
2012-08-29,17.06,19.25,4310.92
2012-08-30,17.83,19.7,4397.6
2012-08-31,17.47,18.95,4233.14
2012-09-04,17.98,18.65,4155.88
2012-09-05,17.74,18.15,4060.13
2012-09-06,15.6,16.1,3656.72
2012-09-07,14.38,15.1,3447.98
2012-09-10,16.28,16.5,3685.62
2012-09-11,16.41,16.6,3663.95
2012-09-12,15.8,15.8,3507.65
2012-09-13,14.05,14.9,3284.13
2012-09-14,14.51,15.75,3464.92
2012-09-17,14.59,15,3358.78
2012-09-18,14.18,14.3,3237.43
2012-09-19,13.88,16.05,3197.59
2012-09-20,14.07,16.4,3266.96
2012-09-21,13.98,16.05,3201.88
2012-09-24,14.15,15.9,3168.05
2012-09-25,15.43,17.15,3392.39
2012-09-26,16.81,17.75,3506.6
2012-09-27,14.84,16.1,3215.92
2012-09-28,15.73,16.4,3273.77
2012-10-01,16.32,16.95,3356.29
2012-10-02,15.71,16.6,3289.38
2012-10-03,15.43,16.5,3256.06
2012-10-04,14.55,15.8,3164.98
2012-10-05,14.33,15.75,3144.21
2012-10-08,15.11,15.9,3172.41
2012-10-09,16.37,16.7,3302.48
2012-10-10,16.29,16.75,3318.8
2012-10-11,15.59,16.2,3209.22
2012-10-12,16.14,16.65,3292.47
2012-10-15,15.27,15.7,3133.98
2012-10-16,15.22,15.5,3062.4
2012-10-17,15.07,16.45,3007.56
2012-10-18,15.03,16.7,3052.05
2012-10-19,17.06,17.6,3215.1
2012-10-22,16.62,17.35,3166.43
2012-10-23,18.83,19.2,3487.38
2012-10-24,18.33,18.75,3411.26
2012-10-25,18.12,18.3,3340.62
2012-10-26,17.81,18.25,3334.11
2012-10-31,18.6,18.95,3454.77
2012-11-01,16.69,16.9,3121.39
2012-11-02,17.59,17.8,3265.78
2012-11-05,18.42,18.1,3319.57
2012-11-06,17.58,17.05,3156.7
2012-11-07,19.08,18.85,3435.24
2012-11-08,18.49,18.5,3389.95
2012-11-09,18.61,18.6,3431.96
2012-11-12,16.68,17.1,3197.48
2012-11-13,16.65,16.95,3170.9
2012-11-14,17.92,17.85,3315.76
2012-11-15,17.99,18.05,3343.6
2012-11-16,16.41,16.75,3169.19
2012-11-19,15.24,15.25,2890.2
2012-11-20,15.08,15.15,2855.96
2012-11-21,15.31,16.45,2864.67
2012-11-23,15.14,16.1,2803.18
2012-11-26,15.5,15.6,2718.04
2012-11-27,15.92,16.15,2806.71
2012-11-28,15.51,15.5,2701.49
2012-11-29,15.06,15.25,2656.99
2012-11-30,15.87,15.55,2699.46
2012-12-03,16.64,16.4,2823.15
2012-12-04,17.12,16.5,2846.82
2012-12-05,16.46,16.1,2768.69
2012-12-06,16.58,16.4,2818.25
2012-12-07,15.9,16,2752.42
2012-12-10,16.05,16,2731.71
2012-12-11,15.57,15.55,2647
2012-12-12,15.95,16.1,2748.6
2012-12-13,16.56,16.6,2791.32
2012-12-14,17,16.85,2777.26
2012-12-17,16.34,16.2,2664.84
2012-12-18,15.57,15.55,2605.7
2012-12-19,17.36,17.1,2758.98
2012-12-20,17.67,17.5,2822.01
2012-12-21,17.84,18.25,2936.21
2012-12-24,18.59,18.65,3000.39
2012-12-26,19.48,19.5,3127.74
2012-12-27,19.47,19.1,3074.76
2012-12-28,22.72,22.35,3557.86
2012-12-31,18.02,17.7,2887.26
2013-01-02,14.68,15.6,2576.32
2013-01-03,14.56,15.9,2616.14
2013-01-04,13.83,15.3,2551.77
2013-01-07,13.79,14.75,2493.86
2013-01-08,13.62,14.65,2488.62
2013-01-09,13.81,14.7,2485.16
2013-01-10,13.49,14.2,2431.73
2013-01-11,13.36,14.15,2417.61
2013-01-14,13.52,14.1,2409.96
2013-01-15,13.55,14.2,2389.26
2013-01-16,13.42,15.5,2343.89
2013-01-17,13.57,15.7,2371.6
2013-01-18,12.46,14.65,2219.87
2013-01-22,12.43,14.05,2123.49
2013-01-23,12.46,13.7,2071.64
2013-01-24,12.69,13.95,2100.74
2013-01-25,12.89,14.1,2118.12
2013-01-28,13.57,14.6,2175.06
2013-01-29,13.31,14.05,2104.07
2013-01-30,14.32,15.15,2246.74
2013-01-31,14.28,14.9,2225.75
2013-02-01,12.9,14.3,2159.91
2013-02-04,14.67,15.3,2258.47
2013-02-05,13.72,14.4,2188.11
2013-02-06,13.41,14.15,2152.32
2013-02-07,13.5,14.1,2150.81
2013-02-08,13.02,13.8,2108.23
2013-02-11,12.94,13.5,2091.12
