,SPVXSP Index,UX1 Index,UX2 Index,VIX Index
2009-12-18,50739.52,24.1,26.4,21.68
2009-12-17,51470.06,24.45,26.75,22.51
2009-12-16,50745.94,24.1,26.5,20.54
2009-12-15,53167.43,21.35,25.25,21.49
2009-12-14,53742.84,21.1,25.55,21.15
2009-12-11,54831.12,22.1,26,21.59
2009-12-10,55149.44,22.5,26.1,22.32
2009-12-09,56002.74,23.05,26.45,22.66
2009-12-08,56423.73,23.5,26.55,23.69
2009-12-07,54972.95,22.5,26.05,22.1
2009-12-04,55195.13,22.6,26.15,21.25
2009-12-03,56455.86,23.25,26.65,22.46
2009-12-02,55281.06,22.65,26.2,21.12
2009-12-01,55866.99,23.05,26.3,21.92
2009-11-30,58076.62,24.1,27.15,24.51
2009-11-27,58003.91,24.05,27.15,24.74
2009-11-25,54320.35,22.35,25.8,20.48
2009-11-24,55076.34,22.7,26.05,20.47
2009-11-23,55528.39,22.85,26.4,21.16
2009-11-20,58449.62,24.2,27,22.19
2009-11-19,59579.94,24.7,27.25,22.63
2009-11-18,58847.58,24.4,26.85,21.63
2009-11-17,61138.77,22.55,25.35,22.41
2009-11-16,61472.23,23.4,25.45,22.89
2009-11-13,62555.82,24.25,25.85,23.36
2009-11-12,63587.83,24.8,26.25,24.24
2009-11-11,60868.94,23.65,25.15,23.04
2009-11-10,60684.67,23.5,25.1,22.84
2009-11-09,60339.59,23.5,24.9,23.15
2009-11-06,64133.99,25.1,26.4,24.19
2009-11-05,66190.84,25.9,27.25,25.43
2009-11-04,69184.55,27.6,28.05,27.72
2009-11-03,70116.96,28.1,28.3,28.81
2009-11-02,69756.3,28,28.1,29.78
2009-10-30,69134.37,27.85,27.7,30.69
2009-10-29,62953.99,25.05,25.8,24.76
2009-10-28,66565.6,26.65,26.9,27.91
2009-10-27,62173.58,24.65,25.85,24.83
2009-10-26,62023.7,24.55,25.95,24.31
2009-10-23,60771.2,24.05,25.45,22.27
2009-10-22,59778.87,23.65,25.1,20.69
2009-10-21,62002.7,24.55,25.65,22.22
2009-10-20,62002.7,21.1,24.55,20.9
2009-10-19,62277,21.4,24.65,21.49
2009-10-16,63997.98,22.35,25.3,21.43
2009-10-15,63094.94,22.35,24.9,21.72
2009-10-14,64547.88,23.25,25.4,22.86
2009-10-13,65116.59,23.55,25.6,22.99
2009-10-12,65723.46,24.05,25.75,23.01
2009-10-09,67491.75,24.55,26.5,23.12
2009-10-08,68884.57,25.05,27.05,24.18
2009-10-07,69716.53,25.4,27.35,24.68
2009-10-06,70503.69,26,27.45,25.7
2009-10-05,72165.57,26.8,27.95,26.84
2009-10-02,74657.31,27.85,28.8,28.68
2009-10-01,74525.43,27.8,28.75,28.27
2009-09-30,71377.29,26.3,27.95,25.61
2009-09-29,70635.98,25.9,27.85,25.19
2009-09-28,70646.6,25.85,27.95,24.88
2009-09-25,73241.05,27,28.55,25.61
2009-09-24,73011.45,26.9,28.5,24.95
2009-09-23,71668.11,26.35,28.15,23.49
2009-09-22,71077.8,26.1,28.05,23.08
2009-09-21,72584.83,26.7,28.4,24.06
2009-09-18,72687.35,26.75,28.35,23.92
2009-09-17,70940.35,26.1,27.75,23.65
2009-09-16,70539.09,25.95,27.65,23.69
2009-09-15,73801.02,23.5,27.15,23.42
2009-09-14,73592.09,23.85,27.05,23.86
2009-09-11,75455.27,24.75,27.7,24.15
2009-09-10,74507.44,24.45,27.35,23.55
2009-09-09,78137.12,25.95,28.6,24.32
2009-09-08,80443.72,26.7,29.45,25.62
2009-09-04,83169.37,27.6,30.45,25.26
2009-09-03,86005.7,28.95,31.25,27.1
2009-09-02,90161.36,30.5,32.65,28.9
2009-09-01,88953.71,30.05,32.25,29.15
2009-08-31,84858,28.5,30.95,26.01
2009-08-28,83648.12,28.1,30.5,24.76
2009-08-27,82835.49,27.8,30.25,24.68
2009-08-26,83964.58,28.3,30.4,24.95
2009-08-25,82517.17,27.75,30.05,24.92
2009-08-24,81617.32,27.4,29.9,25.14
2009-08-21,81540.05,27.35,30,25.01
2009-08-20,82759.38,27.8,30.1,25.09
2009-08-19,84374.01,28.35,30.55,26.26
2009-08-18,87052.55,26.35,29.25,26.18
2009-08-17,89086.42,27.6,29.9,27.89
2009-08-14,84042.09,25.2,28.3,24.27
2009-08-13,82690.96,25.05,27.8,24.71
2009-08-12,84329.6,25.55,28.35,25.45
2009-08-11,85397.07,26.2,28.6,25.99
2009-08-10,83773.66,25.6,28.1,24.99
2009-08-07,83727.51,25.65,28.05,24.76
2009-08-06,86570.97,26.6,28.95,25.67
2009-08-05,85632.09,26.05,28.85,24.9
2009-08-04,86022.03,26.3,28.85,24.89
2009-08-03,86633.17,26.45,29.1,25.56
2009-07-31,88900.56,27.25,29.7,25.92
2009-07-30,88046.59,27.05,29.3,25.4
2009-07-29,90094.92,27.65,30.05,25.61
2009-07-28,89098.29,27.3,29.85,25.01
2009-07-27,86086.7,26.35,28.95,24.28
2009-07-24,84935.77,26,28.55,23.09
2009-07-23,85631.3,26.25,28.45,23.43
2009-07-22,88684.92,27.2,29.2,23.47
2009-07-21,90804.23,24.05,27.85,23.87
2009-07-20,92600.91,24.55,28.4,24.4
2009-07-17,94703.29,25.6,29,24.34
2009-07-16,94682.58,25.9,28.95,25.42
2009-07-15,95819.99,26.45,29.25,25.89
2009-07-14,98849.18,27,30.25,25.02
2009-07-13,100696.04,27.55,30.8,26.31
2009-07-10,105657.41,29.8,31.95,29.02
2009-07-09,105149.98,29.75,31.75,29.78
2009-07-08,106591.56,30.8,31.8,31.3
2009-07-07,105119.77,30.25,31.45,30.85
2009-07-06,101235.89,29,30.4,29
2009-07-02,102173.26,29.3,30.65,27.95
2009-07-01,96851.51,27.65,29.2,26.22
2009-06-30,97721.48,28.05,29.25,26.35
2009-06-29,96049.93,27.45,28.95,25.35
2009-06-26,99600.97,28.55,29.85,25.93
2009-06-25,101343.95,29.1,30.25,26.36
2009-06-24,106171.91,30.6,31.35,29.05
2009-06-23,110709.9,32.05,32.15,30.58
2009-06-22,112954.02,32.75,32.55,31.17
2009-06-19,108294.35,31.35,31.55,27.99
2009-06-18,111703.72,32.4,31.85,30.03
2009-06-17,112566.24,32.65,32.1,31.54
2009-06-16,111704.33,31.85,32.4,32.68
2009-06-15,107972.07,30.2,31.35,30.81
2009-06-12,102967.89,28.35,29.95,28.15
2009-06-11,104728.88,28.1,30.6,28.11
2009-06-10,107111.58,29.1,31.2,28.46
2009-06-09,106467.77,29.1,30.95,28.27
2009-06-08,110259.98,30.25,32,29.77
2009-06-05,111092.83,30.55,32.2,29.62
2009-06-04,111566.07,30.8,32.25,30.18
2009-06-03,112896.23,31.15,32.65,31.02
2009-06-02,107236.04,29.6,31,29.63
2009-06-01,106862.13,29.6,30.75,30.04
2009-05-29,109531.58,30.35,31.5,28.92
2009-05-28,113473.25,31.55,32.4,31.67
2009-05-27,115390.47,32.1,32.9,32.36
2009-05-26,112030.96,31.15,32,30.62
2009-05-22,117449.68,32.75,33.05,32.63
2009-05-21,115611.14,32.2,32.85,31.35
2009-05-20,109561.12,30.5,31.4,29.03
2009-05-19,109201.9,28.5,30.4,28.8
2009-05-18,110952.07,29.85,30.85,30.24
2009-05-15,119699.87,33.15,33.2,33.12
2009-05-14,116807.8,31.6,32.5,31.37
2009-05-13,121941.33,33.4,33.85,33.65
2009-05-12,118004.25,31.95,32.85,31.8
2009-05-11,118850.39,32.45,33,32.87
2009-05-08,118076.05,32.2,32.8,32.05
2009-05-07,123138.31,33.7,34.15,33.44
2009-05-06,121478.98,33.05,33.8,32.45
2009-05-05,125902.99,34.6,34.8,33.36
2009-05-04,126120.62,34.8,34.75,34.53
2009-05-01,132213.75,36.35,36.55,35.3
2009-04-30,134129.16,36.95,37,36.5
2009-04-29,132634.48,36.45,36.7,36.08
2009-04-28,138549.52,38.2,38.15,37.95
2009-04-27,140218.69,38.75,38.45,38.32
2009-04-24,136946.66,37.8,37.65,36.82
2009-04-23,136692.77,37.8,37.4,37.15
2009-04-22,139049.3,38.45,38.05,38.1
2009-04-21,137164.86,37.9,37.65,37.14
2009-04-20,142787.67,39.5,38.95,39.18
2009-04-17,132547.69,36.6,36.65,33.94
2009-04-16,135292.5,37.35,37.5,35.79
2009-04-15,140522.25,38.8,38.8,36.17
2009-04-14,143419.63,37.85,39.6,37.67
2009-04-13,143610.69,37.05,39.7,37.81
2009-04-09,144741.92,38.3,39.9,36.53
2009-04-08,151140.31,40.6,41.55,38.85
2009-04-07,154545.38,41.65,42.45,40.39
2009-04-06,154025.44,41.95,42.15,40.93
2009-04-03,152860.11,41.7,41.8,39.7
2009-04-02,156163.89,42.95,42.5,42.04
2009-04-01,158830.48,43.65,43.25,42.28
2009-03-31,162602.3,45.05,43.95,44.14
2009-03-30,165273.73,46.35,44.05,45.54
2009-03-27,154348.14,42.95,41.6,41.04
2009-03-26,149363.3,41.45,40.45,40.36
2009-03-25,153739.77,42.75,41.45,42.25
2009-03-24,157842.03,44,42.25,42.93
2009-03-23,155604.81,43.35,41.75,43.23
2009-03-20,168393.73,47.05,44.45,45.89
2009-03-19,156504.34,43.7,41.55,43.68
2009-03-18,146696.23,40.95,39.15,40.06
2009-03-17,147950.05,40.05,41.3,40.8
2009-03-16,154614.31,43,43.1,43.74
2009-03-13,149447.34,42.1,41.6,42.36
2009-03-12,147385.38,41.1,41.1,41.18
2009-03-11,149931.45,42.65,41.6,43.61
2009-03-10,150379.16,43.15,41.6,44.37
2009-03-09,162819.88,47.05,44.9,49.68
2009-03-06,160581.91,46.65,44.15,49.33
2009-03-05,162217.95,47.35,44.45,50.17
2009-03-04,155047.45,44.75,42.9,47.56
2009-03-03,167695.38,48.45,46.35,50.93
2009-03-02,166053.89,47.85,46.05,52.65
2009-02-27,155836.27,44.45,43.9,46.35
2009-02-26,154621.48,44,43.75,44.66
2009-02-25,152738.22,43.45,43.25,44.67
2009-02-24,156081.56,44.5,43.9,45.49
2009-02-23,170993.38,49.05,46.9,52.62
2009-02-20,162852.08,46.7,44.75,49.3
2009-02-19,155533.28,44.55,43.2,47.08
2009-02-18,156433.63,44.85,42.65,48.46
2009-02-17,153643.3,48,44.05,48.66
2009-02-13,147248.33,43.6,42.35,42.93
2009-02-12,144539.25,42.55,41.6,41.25
2009-02-11,147409.08,44.6,42.2,44.53
2009-02-10,150043.33,45.6,42.9,46.67
2009-02-09,141152.28,42.5,40.5,43.64
2009-02-06,140321.44,42.6,40.1,43.37
2009-02-05,142004.8,43.25,40.5,43.73
2009-02-04,143906.56,43.75,41.1,43.85
2009-02-03,142672.69,43.15,40.95,43.06
2009-02-02,148762.66,45.35,42.3,45.52
2009-01-30,147888.47,44.99,42.18,44.84
2009-01-29,142855.8,43.38,40.88,42.63
2009-01-28,140262.48,42.31,40.75,39.66
2009-01-27,149723.84,45.16,43.51,42.25
2009-01-26,157519.19,47.55,45.63,45.69
2009-01-23,165673.34,50.16,47.2,47.27
2009-01-22,166862.83,50.54,47.37,47.29
2009-01-21,168712.63,51.13,47.36,46.42
2009-01-20,180360.48,57.9,54.66,56.65
2009-01-16,159870.69,49.65,48.53,46.11
2009-01-15,165133.47,53.26,49.93,51
2009-01-14,166259.73,51.79,50.56,49.14
2009-01-13,153167.17,46.67,46.81,43.27
2009-01-12,156539.73,48.04,47.74,45.84
2009-01-09,144877.52,44.55,44.15,42.82
2009-01-08,140042.31,42.97,42.72,42.56
2009-01-07,140238.59,43.52,42.5,43.39
2009-01-06,129208.79,39.53,39.55,38.56
2009-01-05,130934.74,39.96,40.16,39.08
2009-01-02,128467.05,38.7,39.91,39.19
2008-12-31,138744.41,41.94,42.93,40
2008-12-30,145963.19,44.18,45.08,41.63
2008-12-29,152474.56,46.34,46.76,43.9
2008-12-26,148653.81,45.15,45.65,43.38
2008-12-24,150315.98,45.73,45.96,44.21
2008-12-23,151814.34,46.15,46.54,45.02
2008-12-22,149551,45.51,45.63,44.56
2008-12-19,155174.2,47.35,46.53,44.93
2008-12-18,164722.84,50.31,48.93,47.34
2008-12-17,170380.8,52.07,49.94,49.84
2008-12-16,170969.77,52.44,52.25,52.37
2008-12-15,179558.38,55.7,54.84,56.76
2008-12-12,178061.59,54.58,54.46,54.28
2008-12-11,180676.36,55.06,55.32,55.78
2008-12-10,178542.73,55.26,54.44,55.73
2008-12-09,181785.34,56.4,55.38,58.91
2008-12-08,179025.09,55.26,54.67,58.49
2008-12-05,186987.03,58.32,56.75,59.93
2008-12-04,191603.38,60.49,57.62,63.64
2008-12-03,183235.55,57.73,55.21,60.72
2008-12-02,183714.88,57.93,55.3,62.98
2008-12-01,189779.55,60.45,56.29,68.51
2008-11-28,168298.11,53.21,50.6,55.28
2008-11-26,168485.8,53.18,50.85,54.92
2008-11-25,179417.13,57.18,52.61,60.9
2008-11-24,184130.41,58.64,54.15,64.7
2008-11-21,196591.56,62.78,56.9,72.67
2008-11-20,207309.5,66.23,59.77,80.86
2008-11-19,196903.55,62.9,56.87,74.26
2008-11-18,179341.88,67.04,57.29,67.64
2008-11-17,176416.34,67.95,56.25,69.15
2008-11-14,167288.3,62.9,53.51,66.31
2008-11-13,155522.66,56.87,50.03,59.83
2008-11-12,166657.78,63.71,52.92,66.46
2008-11-11,154709.23,58.38,49.38,61.44
2008-11-10,150303.83,56.19,48.2,59.98
2008-11-07,147335.88,54.65,47.48,56.1
2008-11-06,151327.41,57.58,47.8,63.68
2008-11-05,135402.09,50.2,43.85,54.56
2008-11-04,127109.53,46.43,41.86,47.73
2008-11-03,139495.8,51.96,44.71,53.68
2008-10-31,144198.72,54.57,44.93,59.89
2008-10-30,144943.7,55.37,44.2,62.9
2008-10-29,146938.75,56.41,44.16,69.96
2008-10-28,140383.34,53.7,42.77,66.96
2008-10-27,153720.23,59.29,44.88,80.06
2008-10-24,145251,55.82,43.56,79.13
2008-10-23,130452.92,50.02,40.14,67.8
2008-10-22,126167.36,48.33,39.71,69.65
2008-10-21,114341.62,52.8,43.8,53.11
2008-10-20,117397.98,52.31,45.05,52.97
2008-10-17,124359.92,63.25,47.04,70.33
2008-10-16,115034.67,63.88,42.78,67.61
2008-10-15,112594.21,58.18,42.7,69.25
2008-10-14,98742.44,49.05,37.94,55.13
2008-10-13,96214.45,50.64,36.07,54.99
2008-10-10,104152.28,56.71,38.31,69.95
2008-10-09,99817.27,52.3,37.68,63.92
2008-10-08,90770.7,45.56,35.39,57.53
2008-10-07,85861.57,41.83,34.32,53.68
2008-10-06,78341.68,37.37,31.94,52.05
2008-10-03,75618.6,35.67,31.2,45.14
2008-10-02,73170.79,34.1,30.64,45.26
2008-10-01,68596.94,31.87,28.85,39.81
2008-09-30,66408.97,30.66,28.22,39.39
2008-09-29,70606.46,32.69,29.84,46.72
2008-09-26,61934.97,28.64,26.25,34.74
2008-09-25,60338.92,27.74,25.99,32.82
2008-09-24,62232.13,28.65,26.68,35.19
2008-09-23,62958.93,29.02,26.85,35.72
2008-09-22,57915.68,26.56,25.41,33.85
2008-09-19,54134.13,24.74,24.38,32.07
2008-09-18,55393.33,25.31,25.01,33.1
2008-09-17,58206.57,26.61,25.93,36.22
2008-09-16,55056.72,29.68,25.17,30.3
2008-09-15,56110.55,28.84,25.73,31.7
2008-09-12,52932.66,24.68,24.57,25.66
2008-09-11,52498.7,23.83,24.49,24.39
2008-09-10,52083.4,23.59,24.31,24.52
2008-09-09,53077.81,24.22,24.71,25.47
2008-09-08,49603.38,21.99,23.39,22.64
2008-09-05,51282.28,23.08,23.98,23.06
2008-09-04,52337.84,23.78,24.31,24.03
2008-09-03,48747.29,21.64,23.1,21.43
2008-09-02,49345.86,22.08,23.19,21.99
2008-08-29,48680.08,21.7,22.99,20.65
2008-08-28,47625.21,21.12,22.68,19.43
2008-08-27,48831.38,21.8,22.94,19.76
2008-08-26,49982.68,22.4,23.24,20.49
2008-08-25,50500.03,22.64,23.45,20.97
2008-08-22,48353.2,21.59,22.92,18.81
2008-08-21,49625.07,22.19,23.25,19.82
2008-08-20,50163.98,22.45,23.16,20.42
2008-08-19,51236.52,21,22.93,21.28
2008-08-18,49656.34,20.66,22.21,20.98
2008-08-15,48970.16,20.18,21.92,19.58
2008-08-14,49594.49,20.8,22.15,20.34
2008-08-13,51329.19,21.5,22.93,21.55
2008-08-12,50377.14,21.28,22.46,21.17
2008-08-11,48490.79,20.29,21.68,20.12
2008-08-08,49197.74,20.91,21.87,20.66
2008-08-07,50644.27,21.51,22.52,21.15
2008-08-06,48602.63,20.7,21.58,20.23
2008-08-05,50022.15,21.44,22.12,21.14
2008-08-04,52516.29,22.78,23.01,23.49
2008-08-01,52739.2,22.95,23.04,22.57
2008-07-31,52414.42,22.77,22.94,22.94
2008-07-30,50024.6,21.57,22.1,21.21
2008-07-29,52371.73,22.68,22.99,22.03
2008-07-28,55714.64,24.25,24.24,24.23
2008-07-25,54016.1,23.45,23.63,22.91
2008-07-24,54239.52,23.55,23.72,23.44
2008-07-23,51763.76,22.43,22.78,21.31
2008-07-22,51818.97,22.47,22.74,21.18
2008-07-21,53874.87,23.4,23.44,23.05
2008-07-18,55290.98,24.05,23.8,24.05
2008-07-17,55749.32,24.25,23.99,25.01
2008-07-16,56832.13,24.72,24.48,25.1
2008-07-15,60050.77,28.3,26.12,28.54
2008-07-14,59503.97,28.03,25.89,28.48
2008-07-11,57988.16,27.15,25.25,27.49
2008-07-10,56690.91,25.61,24.86,25.59
2008-07-09,56320,25.47,24.69,25.23
2008-07-08,53504.06,23.96,23.54,23.15
2008-07-07,56770.59,25.85,24.78,25.78
2008-07-03,56260.22,25.39,24.69,24.78
2008-07-02,56731.91,25.53,24.95,25.92
2008-07-01,53943.08,24.19,23.8,23.65
2008-06-30,54081.45,24.19,23.93,23.95
2008-06-27,54785.95,24.55,24.18,23.44
2008-06-26,55084.76,24.72,24.25,23.93
2008-06-25,50786.39,22.61,22.75,21.14
2008-06-24,53032.47,23.63,23.7,22.42
2008-06-23,52720.82,23.51,23.49,22.64
2008-06-20,52699.58,23.51,23.43,22.87
2008-06-19,51474.53,22.93,23.17,21.58
2008-06-18,52390.87,23.35,23.37,22.24
2008-06-17,50887.57,21.05,22.68,21.13
2008-06-16,50993.07,20.86,22.74,20.95
2008-06-13,51700.29,21.62,23,21.22
2008-06-12,53822.71,22.85,23.88,23.33
2008-06-11,54558.95,23.75,24.05,24.12
2008-06-10,52969.32,22.72,23.47,23.18
2008-06-09,52892.52,22.7,23.43,23.12
2008-06-06,53863.69,22.98,23.94,23.56
2008-06-05,48507.19,19.91,22.13,18.63
2008-06-04,51185.14,21.3,23.09,20.8
2008-06-03,51003.91,21.07,23.18,20.24
2008-06-02,50054.02,20.64,22.8,19.83
2008-05-30,47309.71,19.38,21.77,17.83
2008-05-29,48480.82,19.97,22.07,18.14
2008-05-28,51581.67,21.33,23.25,19.07
2008-05-27,52106.29,21.49,23.7,19.64
2008-05-23,53721.19,22.23,24.04,19.55
2008-05-22,52506.76,21.72,23.56,18.05
2008-05-21,53466.91,22.14,23.58,18.59
2008-05-20,50279.18,17.37,20.82,17.58
2008-05-19,47734.35,16.64,19.76,17.01
2008-05-16,48689.5,17.15,20.14,16.47
2008-05-15,48209.04,17.43,19.88,16.3
2008-05-14,49467.7,18.3,20.32,17.66
2008-05-13,50580.45,18.7,20.78,17.98
2008-05-12,50799.92,18.94,20.82,17.79
2008-05-09,52566.21,19.84,21.45,19.41
2008-05-08,52088.13,19.67,21.25,19.4
2008-05-07,52050.85,19.7,21.21,19.73
2008-05-06,49721.88,18.82,20.26,18.21
2008-05-05,51727.33,19.69,20.99,18.9
2008-05-02,51215.29,19.66,20.63,18.18
2008-05-01,51870.82,19.86,20.95,18.88
2008-04-30,55176.95,21.24,22.14,20.79
2008-04-29,53955.91,20.81,21.59,20.24
2008-04-28,53274.39,20.54,21.33,19.64
2008-04-25,53691.5,20.69,21.52,19.59
