,SPVXSP Index,UX1 Index,UX2 Index,VIX Index
2008-04-24,55070.08,21.23,22.05,20.06
2008-04-23,56522.73,21.86,22.41,20.26
2008-04-22,57124.74,22.1,22.62,20.87
2008-04-21,56657.1,21.92,22.43,20.5
2008-04-18,57419.02,22.2,22.84,20.13
2008-04-17,59536.05,23.03,23.55,20.37
2008-04-16,59329.42,22.96,23.23,20.53
2008-04-15,63076.27,22.87,24.41,22.78
2008-04-14,64363.04,23.84,24.88,23.82
2008-04-11,64614.68,23.91,24.98,23.46
2008-04-10,62753.31,22.85,24.33,21.98
2008-04-09,63863.02,23.63,24.66,22.81
2008-04-08,62304.31,23.02,24.07,22.36
2008-04-07,62637.23,23.01,24.26,22.42
2008-04-04,64705.33,23.96,24.95,22.45
2008-04-03,65034.31,24.27,24.94,23.21
2008-04-02,65622.34,24.64,25.03,23.43
2008-04-01,64506.53,24,24.85,22.68
2008-03-31,69205.14,26.01,26.3,25.61
2008-03-28,70475.66,26.6,26.59,25.71
2008-03-27,70439.4,26.64,26.46,25.88
2008-03-26,70946.86,26.95,26.32,26.08
2008-03-25,69380.42,26.32,25.87,25.72
2008-03-24,69380.42,26.35,25.71,25.73
2008-03-20,71018.47,27,26.08,26.62
2008-03-19,72104.38,27.41,26.53,29.84
2008-03-18,68921.37,25.95,26.2,25.79
2008-03-17,75365.48,30.57,28.54,32.24
2008-03-14,74933.32,29.03,28.52,31.16
2008-03-13,70710.25,26.75,27.02,27.29
2008-03-12,70463.04,26.68,26.92,27.22
2008-03-11,68448.27,26.11,26.09,26.36
2008-03-10,72506.38,27.75,27.6,29.38
2008-03-07,70495.96,26.91,26.87,27.49
2008-03-06,70540.91,26.76,26.99,27.55
2008-03-05,65957.85,24.83,25.38,24.6
2008-03-04,67634.68,25.72,25.79,25.52
2008-03-03,68815.24,26.16,26.25,26.28
2008-02-29,68849.01,26.1,26.36,26.54
2008-02-28,65114.86,24.58,25.1,23.53
2008-02-27,63317.32,23.88,24.45,22.69
2008-02-26,62794.38,23.71,24.18,21.9
2008-02-25,63818.65,24.17,24.34,23.03
2008-02-22,65558.99,24.87,24.83,24.06
2008-02-21,67035.53,25.42,25.45,25.12
2008-02-20,67097.05,25.45,25.41,24.4
2008-02-19,67535.23,25.61,25.7,25.59
2008-02-15,68379.09,26.07,25.93,25.02
2008-02-14,69033.41,26.28,26.18,25.54
2008-02-13,68079.67,26,25.81,24.88
2008-02-12,70531.49,27.06,26.72,26.33
2008-02-11,71462.81,27.88,26.97,27.6
2008-02-08,73108.67,28.39,27.63,28.01
2008-02-07,71831.34,27.62,27.25,27.66
2008-02-06,72933.7,28.19,27.6,28.97
2008-02-05,71036.22,27.39,26.92,28.24
2008-02-04,67237.11,25.81,25.56,25.99
2008-02-01,64927.71,24.95,24.66,24.02
2008-01-31,66681.45,25.64,25.31,26.2
2008-01-30,67692.17,26.14,25.56,27.62
2008-01-29,67530.62,26.25,25.25,27.32
2008-01-28,67495.04,26.16,25.37,27.78
2008-01-25,68899.44,26.75,25.8,29.08
2008-01-24,67967.85,26.43,25.34,27.78
2008-01-23,67884.08,26.4,25.3,29.02
2008-01-22,71212.33,27.73,26.38,31.01
2008-01-18,70234.64,27.24,26.71,27.18
2008-01-17,69579.52,26.97,26.62,28.46
2008-01-16,64514.09,24.99,25.03,24.38
2008-01-15,65159.49,24.04,25.24,23.34
2008-01-14,64719.46,23.36,25.1,22.9
2008-01-11,67606.65,24.96,26.15,23.68
2008-01-10,64615.13,24.07,24.95,23.45
2008-01-09,66775.83,24.89,25.78,24.12
2008-01-08,67474.7,25.54,25.9,25.43
2008-01-07,64333.91,24.12,24.81,23.79
2008-01-04,65689.76,24.68,25.3,23.94
2008-01-03,63082.24,23.42,24.52,22.49
2008-01-02,63621.74,23.86,24.49,23.17
2007-12-31,62186.84,23.12,24.19,22.5
2007-12-28,61203.36,22.81,23.72,20.74
2007-12-27,60867.95,22.72,23.52,20.26
2007-12-26,58988.67,22.02,22.79,18.66
2007-12-24,59413.99,22.48,22.91,18.6
2007-12-21,61606.78,23.1,23.29,18.47
2007-12-20,64380.84,24.17,24.1,20.58
2007-12-19,65051.31,24.42,24.38,21.68
2007-12-18,65450.89,22.55,24.57,22.64
2007-12-17,67850.32,23.75,25.45,24.52
2007-12-14,65638.81,22.64,24.66,23.27
2007-12-13,63771.04,22.04,23.95,22.56
2007-12-12,63450.34,22.19,23.76,22.47
2007-12-11,64272.81,22.92,23.91,23.59
2007-12-10,61017.24,21.28,22.92,20.74
2007-12-07,62316.73,21.97,23.27,20.85
2007-12-06,61446.35,21.67,22.94,20.96
2007-12-05,64719.69,23.06,23.95,22.53
2007-12-04,67928.47,24.48,24.83,23.79
2007-12-03,67311.49,24.29,24.56,23.61
2007-11-30,66944,24.19,24.37,22.87
2007-11-29,68558.42,24.86,24.77,23.97
2007-11-28,67868.32,24.56,24.66,24.11
2007-11-27,73510.93,26.65,26.53,26.28
2007-11-26,75260.12,27.32,26.97,28.91
2007-11-23,71369.21,26.2,26.31,25.61
2007-11-21,73962.81,26.81,26.74,26.84
2007-11-20,72224.78,25.08,26.18,24.88
2007-11-19,74246.5,25.61,26.92,26.01
2007-11-16,73144.51,26.04,26.45,25.49
2007-11-15,74212.83,27.42,26.7,28.06
2007-11-14,69670.7,25.3,25.15,25.94
2007-11-13,68580.54,24.65,24.82,24.1
2007-11-12,74394.86,27.64,26.64,31.09
2007-11-09,73311.54,26.96,26.36,28.5
2007-11-08,69332.31,25.24,25.05,26.16
2007-11-07,69630.41,25.22,25.23,26.49
2007-11-06,62746.32,22.45,22.92,21.39
2007-11-05,66089,23.94,23.91,24.31
2007-11-02,63609.46,22.98,23.07,23.01
2007-11-01,61866.66,22.33,22.46,23.21
2007-10-31,54179.75,19.06,20.3,18.53
2007-10-30,58823.1,20.96,21.64,21.07
2007-10-29,56869.06,20.27,20.91,19.87
2007-10-26,57853.41,20.73,21.04,19.56
2007-10-25,60312.42,21.71,21.68,21.17
2007-10-24,60872.67,22.01,21.57,20.8
2007-10-23,59684.21,21.56,21.23,20.41
2007-10-22,61565.71,22.27,21.74,21.64
2007-10-19,62410.75,22.54,22.3,22.96
2007-10-18,58407.96,21.09,20.92,18.5
2007-10-17,58358.09,21.07,20.95,18.54
2007-10-16,59078.22,20.03,21.33,20.02
2007-10-15,56530.62,19.17,20.41,19.25
2007-10-12,53782.95,17.95,19.45,17.73
2007-10-11,54858.61,18.53,19.8,18.88
2007-10-10,51524.32,17.31,18.62,16.67
2007-10-09,51390.53,17.06,18.64,16.12
2007-10-08,54080.85,18.2,19.51,17.46
2007-10-05,53369.76,17.93,19.27,16.91
2007-10-04,56389.51,19.26,20.15,18.44
2007-10-03,55932.67,19.1,19.99,18.8
2007-10-02,55245.85,18.92,19.69,18.49
2007-10-01,54021.45,18.43,19.34,17.84
2007-09-28,55383.92,18.92,19.79,18
2007-09-27,54606.07,18.72,19.39,17
2007-09-26,55379.52,19.03,19.56,17.63
2007-09-25,57619.27,19.88,20.11,18.6
2007-09-24,57110.33,19.71,19.91,19.37
2007-09-21,57534.18,19.87,19.98,19
2007-09-20,60231.32,20.82,20.75,20.45
2007-09-19,59468.9,20.57,20.23,20.03
2007-09-18,61839.56,20.18,21.39,20.35
2007-09-17,70735.48,25.37,24.34,26.48
2007-09-14,69112.21,24.8,23.78,24.92
2007-09-13,69086.38,24.85,23.76,24.76
2007-09-12,69413.78,24.94,23.88,24.96
2007-09-11,68916.26,25.01,23.62,25.27
2007-09-10,72520.97,26.72,24.67,27.38
2007-09-07,70558.88,25.83,24.1,26.23
2007-09-06,66354.42,23.98,22.89,23.99
2007-09-05,66849.78,24.16,23.06,24.58
2007-09-04,63201.73,22.78,21.87,22.78
2007-08-31,65690.94,23.7,22.7,23.38
2007-08-30,67761.1,24.45,23.41,25.06
2007-08-29,67123.87,24.16,23.32,23.81
2007-08-28,69913.07,25.21,24.16,26.3
2007-08-27,64548.74,23.28,22.29,22.72
2007-08-24,61639.75,22.23,21.29,20.72
2007-08-23,64036.5,23.1,22.07,22.62
2007-08-22,62933.81,22.7,21.73,22.89
2007-08-21,66122.08,25.24,23.85,25.25
2007-08-20,67836.98,26.34,24.45,26.33
2007-08-17,73784.29,30.07,26.47,29.99
2007-08-16,75844.61,30.61,27.25,30.83
2007-08-15,70312.58,28.81,25.18,30.67
2007-08-14,67386.73,26.94,24.3,27.68
2007-08-13,64582.46,26.1,23.2,26.57
2007-08-10,66228.49,27.18,23.63,28.3
2007-08-09,61637.48,23.26,22.95,26.48
2007-08-08,54036.23,20.16,20.25,21.45
2007-08-07,54656.41,20.71,20.27,21.56
2007-08-06,58614.7,22.08,21.84,22.94
2007-08-03,59918.6,22.61,22.29,25.16
2007-08-02,55320.73,20.81,20.65,21.22
2007-08-01,57738.45,21.8,21.45,23.67
2007-07-31,54966.15,20.52,20.77,23.52
2007-07-30,51759.4,19.44,19.35,20.87
2007-07-27,53208.89,20.07,19.71,24.17
2007-07-26,51634.67,19.37,19.4,20.74
2007-07-25,48221.71,18.07,18.18,18.1
2007-07-24,48434.94,18.18,18.14,18.55
2007-07-23,46807.08,17.55,17.63,16.81
2007-07-20,47247.44,17.72,17.76,16.95
2007-07-19,45837.74,17.18,17.36,15.23
2007-07-18,46330.59,17.37,17.42,16
2007-07-17,44916.94,15.57,16.84,15.63
2007-07-16,44575.85,15.67,16.7,15.59
2007-07-13,44032.87,15.45,16.5,15.15
2007-07-12,43859.77,15.47,16.42,15.54
2007-07-11,44789.11,16.24,16.65,16.64
2007-07-10,45235.15,16.67,16.72,17.57
2007-07-09,42323.33,15.41,15.73,15.16
2007-07-06,42213.47,15.3,15.73,14.72
2007-07-05,43062.22,15.63,16.03,15.48
2007-07-03,42388.32,15.65,15.73,14.92
2007-07-02,43008.46,15.72,15.9,15.4
2007-06-29,44047.41,16.19,16.16,16.23
2007-06-28,42625.98,15.55,15.84,15.54
2007-06-27,42617.37,15.61,15.7,15.53
2007-06-26,45281.67,16.64,16.53,18.89
2007-06-25,43607.92,15.99,16.05,16.65
2007-06-22,42999.68,15.77,15.81,15.75
2007-06-21,41168.99,15.07,15.38,14.21
2007-06-20,41029.68,15.03,15.13,14.67
2007-06-19,38709.3,12.88,14.18,12.85
2007-06-18,39557.66,13.41,14.48,13.42
2007-06-15,39484.36,13.64,14.43,13.94
2007-06-14,40090.49,13.86,14.65,13.64
2007-06-13,41250.26,14.78,14.97,14.73
2007-06-12,42320.86,15.5,15.27,16.67
2007-06-11,40933.4,14.69,14.87,14.71
2007-06-08,41775.97,15.08,15.14,14.84
2007-06-07,42789.05,15.82,15.32,17.06
2007-06-06,40281.59,14.33,14.76,14.87
2007-06-05,38971.63,13.71,14.39,13.63
2007-06-04,38719.04,13.57,14.34,13.29
2007-06-01,38427.71,13.41,14.29,12.78
2007-05-31,38630.56,13.57,14.26,13.05
2007-05-30,38707.22,13.56,14.34,12.83
2007-05-29,39273.05,13.83,14.43,13.53
2007-05-25,39711.6,13.96,14.64,13.34
2007-05-24,40245.68,14.2,14.71,14.08
2007-05-23,39037.82,13.75,14.34,13.24
2007-05-22,39177.34,13.81,14.35,13.06
2007-05-21,39069.3,13.78,14.27,13.3
2007-05-18,39651.48,13.99,14.45,12.76
2007-05-17,40134.34,14.16,14.63,13.51
2007-05-16,39847.76,14.06,14.5,13.5
2007-05-15,40244.54,13.96,14.2,14.01
2007-05-14,40021.87,13.34,14.15,13.96
2007-05-11,39322.08,12.77,13.94,12.95
2007-05-10,40201.96,13.35,14.2,13.6
2007-05-09,39004.22,12.94,13.78,12.88
2007-05-08,39478.47,13.33,13.87,13.21
2007-05-07,39081.04,13.22,13.72,13.15
2007-05-04,38831.46,13.14,13.63,12.91
2007-05-03,38727.41,13.08,13.61,13.09
2007-05-02,39006.89,13.16,13.72,13.08
2007-05-01,39587.35,13.43,13.85,13.51
2007-04-30,39568.46,13.41,13.86,14.22
2007-04-27,38514.47,13.02,13.54,12.45
2007-04-26,38777.02,13.11,13.63,12.79
2007-04-25,38651.33,13.1,13.51,13.21
2007-04-24,39053.88,13.21,13.73,13.12
2007-04-23,39077.34,13.22,13.73,13.04
2007-04-20,38492.5,13.03,13.48,12.07
2007-04-19,38480.72,13.02,13.53,12.54
2007-04-18,38765.37,13.13,13.37,12.42
2007-04-17,38794.89,11.87,13.14,12.14
2007-04-16,38285.73,11.67,12.97,11.98
2007-04-13,40113.42,12.39,13.57,12.2
2007-04-12,40744.41,12.87,13.73,12.71
2007-04-11,41621.24,13.28,13.99,13.49
2007-04-10,40280.21,12.71,13.59,12.68
2007-04-09,41754.91,13.3,14.03,13.14
2007-04-05,41954.53,13.53,14,13.23
2007-04-04,42460.08,13.65,14.2,13.24
2007-04-03,43093.34,14,14.28,13.46
2007-04-02,44924.47,14.7,14.77,14.53
2007-03-30,44065.66,14.49,14.39,14.64
2007-03-29,44457.2,14.6,14.55,15.14
2007-03-28,44745.99,14.72,14.59,14.98
2007-03-27,42491.29,13.93,13.99,13.48
2007-03-26,41039.68,13.38,13.79,13.16
2007-03-23,40949.71,13.33,13.87,12.95
2007-03-22,40983.52,13.36,13.72,12.93
2007-03-21,40732.01,13.28,13.6,12.19
2007-03-20,44105.89,13.06,14.38,13.27
2007-03-19,45772.37,14.32,14.89,14.59
2007-03-16,48745.74,15.99,15.79,16.79
2007-03-15,47277.82,15.4,15.33,16.43
2007-03-14,47026.15,15.81,15.15,17.27
2007-03-13,45361.2,15.34,14.59,18.13
2007-03-12,41439.77,13.14,13.62,13.99
2007-03-09,42157.08,13.6,13.76,14.09
2007-03-08,42208.34,13.75,13.71,14.29
2007-03-07,43807.49,14.37,14.17,15.24
2007-03-06,44563.05,15.03,14.12,15.96
2007-03-05,47614.48,16.15,15.01,19.63
2007-03-02,45505.75,15.19,14.59,18.61
2007-03-01,43034.43,14.16,14.04,15.82
2007-02-28,41237.52,13.5,13.55,15.42
2007-02-27,44810.3,14.81,14.49,18.31
2007-02-26,35982.33,11.44,12.54,11.15
2007-02-23,36352.02,11.59,12.59,10.58
2007-02-22,35047.16,11.15,12.21,10.18
2007-02-21,35298.87,11.24,12.26,10.2
2007-02-20,35659.8,11.37,12.31,10.24
2007-02-16,36280.64,11.56,12.58,10.02
2007-02-15,36259.87,11.55,12.61,10.22
2007-02-14,36524.4,11.63,12.8,10.23
2007-02-13,37654.99,10.43,11.99,10.34
2007-02-12,39093.29,11.36,12.42,11.61
2007-02-09,38423.43,11.23,12.2,11.1
2007-02-08,37695.09,11.01,11.97,10.44
2007-02-07,37451.86,10.95,11.89,10.32
2007-02-06,37957.96,11.16,12.03,10.65
2007-02-05,38522.38,11.16,12.28,10.55
2007-02-02,38483.5,11.2,12.24,10.08
2007-02-01,38646.23,11.28,12.27,10.31
2007-01-31,39128.31,11.51,12.35,10.42
2007-01-30,39751.47,11.6,12.64,10.96
2007-01-29,40383.91,11.81,12.81,11.45
2007-01-26,40483.14,11.88,12.78,11.13
2007-01-25,40375.25,11.83,12.78,11.22
2007-01-24,38915.54,11.32,12.51,9.89
2007-01-23,39351.01,11.47,12.58,10.34
2007-01-22,40576.1,11.85,12.88,10.77
2007-01-19,40065.71,11.69,12.78,10.4
2007-01-18,41237.22,12.06,12.9,10.85
2007-01-17,40751.65,11.91,12.9,10.59
2007-01-16,40717.44,10.59,11.9,10.74
2007-01-12,41315.06,10.66,12.08,10.15
2007-01-11,42057.64,10.98,12.28,10.87
2007-01-10,45153.55,11.9,13.16,11.47
2007-01-09,45651.18,12.22,13.28,11.91
2007-01-08,45856.4,12.25,13.33,12
2007-01-05,46362.61,12.38,13.48,12.14
2007-01-04,45297.02,12.11,13.16,11.51
2007-01-03,45522.11,12.21,13.16,12.04
2006-12-29,45522.11,12.3,13.11,11.56
2006-12-28,45043.4,12.09,13.12,10.99
2006-12-27,44641.46,11.95,13.08,10.64
2006-12-26,45810.86,12.27,13.4,11.26
2006-12-22,47051.33,12.62,13.68,11.36
2006-12-21,46386.8,12.44,13.5,10.53
2006-12-20,46048.51,12.35,13.39,10.26
2006-12-19,46197.66,10.57,12.39,10.3
2006-12-18,47454.44,10.56,12.74,10.6
2006-12-15,47312.74,10.44,12.71,10.05
2006-12-14,46679.74,10.37,12.53,9.97
2006-12-13,46468.78,10.54,12.43,10.18
2006-12-12,47228.06,11.18,12.51,10.65
2006-12-11,47732.24,11.43,12.6,10.71
2006-12-08,48936.05,11.98,12.81,12.07
2006-12-07,48857.96,12,12.77,12.67
2006-12-06,48001.66,11.55,12.69,11.33
2006-12-05,47631.61,11.52,12.55,11.27
2006-12-04,47470.58,11.49,12.5,11.23
2006-12-01,48262.08,11.65,12.74,11.66
2006-11-30,47259.07,11.37,12.52,10.91
2006-11-29,47568.17,11.46,12.58,10.83
2006-11-28,49490.12,12,12.96,11.62
2006-11-27,51297.79,12.46,13.39,12.3
2006-11-24,48510.87,11.7,12.79,10.73
2006-11-22,47954.67,11.61,12.59,10.14
2006-11-21,47508.17,11.5,12.48,9.9
2006-11-20,47189.1,11.43,12.36,9.97
2006-11-17,48026.93,11.67,12.32,10.05
2006-11-16,47678.73,11.58,12.29,10.16
2006-11-15,47846.43,11.62,12.35,10.31
2006-11-14,48258.19,10.25,11.72,10.5
2006-11-13,49312.73,10.59,11.97,10.86
2006-11-10,49516.95,11,11.95,10.79
2006-11-09,49125.63,10.99,11.87,11.01
2006-11-08,48999.6,10.92,11.85,10.75
2006-11-07,49906.42,11.18,12.05,11.09
2006-11-06,49741.32,11.12,12.02,11.16
2006-11-03,51494.27,11.5,12.45,11.16
2006-11-02,51852.64,11.65,12.49,11.42
2006-11-01,51518.72,11.55,12.43,11.51
2006-10-31,50423.03,11.31,12.16,11.1
2006-10-30,50789.59,11.35,12.3,11.2
2006-10-27,50616.39,11.31,12.26,10.8
2006-10-26,50370.75,11.25,12.21,10.56
2006-10-25,51510.19,11.49,12.52,10.66
2006-10-24,52803.7,11.78,12.83,10.78
2006-10-23,53693.3,11.95,13.16,11.08
2006-10-20,55021.08,12.28,13.29,10.63
2006-10-19,56065.42,12.52,13.48,10.9
2006-10-18,56386.61,12.59,13.59,11.34
2006-10-17,56655.33,11.23,12.65,11.73
2006-10-16,55918.93,10.62,12.51,11.09
2006-10-13,57275.95,11.18,12.78,10.75
2006-10-12,58059.26,11.36,12.95,11.09
2006-10-11,59364.59,11.62,13.24,11.62
2006-10-10,60174,11.72,13.44,11.52
2006-10-09,61831.53,12.23,13.73,11.68
2006-10-06,63002.14,12.48,13.98,11.56
2006-10-05,63105.73,12.58,13.95,11.98
2006-10-04,63664.21,12.72,14.05,11.86
2006-10-03,67041.24,13.49,14.7,12.24
2006-10-02,67005.42,13.37,14.83,12.57
2006-09-29,65843.36,13.1,14.63,11.98
2006-09-28,66094.46,13.18,14.63,11.72
2006-09-27,66283.79,13.21,14.69,11.58
2006-09-26,66076.34,13.22,14.49,11.53
2006-09-25,67488.69,13.5,14.81,12.12
2006-09-22,69792.27,13.99,15.15,12.59
2006-09-21,69579.52,13.96,14.99,12.25
2006-09-20,67752.07,13.59,14.66,11.39
2006-09-19,69098.14,11.82,13.86,11.98
2006-09-18,69399.11,11.88,13.92,11.78
2006-09-15,70088.9,12.09,14.05,11.76
2006-09-14,70355.45,12.3,14.08,11.55
2006-09-13,69351.58,12.22,13.86,11.18
2006-09-12,70578.55,12.57,14.07,11.92
2006-09-11,74495.29,13.6,14.74,12.99
2006-09-08,74213.06,13.68,14.63,13.16
2006-09-07,74714.27,13.83,14.7,13.88
2006-09-06,73889.09,13.69,14.53,13.74
2006-09-05,70940.65,12.99,14.06,12.63
2006-09-01,70504.99,12.95,13.94,11.96
2006-08-31,71973.3,13.23,14.22,12.31
2006-08-30,73086.61,13.46,14.41,12.22
2006-08-29,73570.13,13.56,14.49,12.28
2006-08-28,72703.98,13.31,14.47,12.18
2006-08-25,73765.61,13.54,14.61,12.31
